=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:01:26Z

=== PID 11540 (RuntimeBroker.exe, ppid=740) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L133: 11540	740	RuntimeBroker.	0xb78d05a2a140	4	-	1	False	2020-11-11 08:14:07.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L133: 11540	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L4485: 11540	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L4486: 11540	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4487: 11540	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L4488: 11540	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L4489: 11540	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L4490: 11540	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L4491: 11540	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L4492: 11540	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4493: 11540	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L4494: 11540	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L4495: 11540	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L4496: 11540	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L4497: 11540	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4498: 11540	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L4499: 11540	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4500: 11540	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L4501: 11540	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L4502: 11540	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L4503: 11540	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L4504: 11540	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L4505: 11540	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4506: 11540	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4507: 11540	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4508: 11540	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L4509: 11540	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L4510: 11540	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4511: 11540	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L4512: 11540	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4513: 11540	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L4514: 11540	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4515: 11540	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4516: 11540	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4517: 11540	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4518: 11540	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4519: 11540	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L6914: 11540	RuntimeBroker.	0x7ff642560000	0x1c000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2020-11-11 08:14:07.000000 UTC	Disabled
L6965: 11540	RuntimeBroker.	0x7fff357e0000	0x5f000	RasMediaManager.dll	C:\Windows\System32\RasMediaManager.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6966: 11540	RuntimeBroker.	0x7fff54f20000	0x26000	profapi.dll	C:\Windows\System32\profapi.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6967: 11540	RuntimeBroker.	0x7fff37ad0000	0x34000	rasman.dll	C:\Windows\System32\rasman.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6968: 11540	RuntimeBroker.	0x7fff321b0000	0xbd000	WlanMediaManager.dll	C:\Windows\System32\WlanMediaManager.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6969: 11540	RuntimeBroker.	0x7fff4a910000	0x6a000	wlanapi.dll	C:\WINDOWS\SYSTEM32\wlanapi.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6970: 11540	RuntimeBroker.	0x7fff37b10000	0xf6000	RASAPI32.dll	C:\Windows\System32\RASAPI32.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6971: 11540	RuntimeBroker.	0x7fff3bbe0000	0x16000	rtutils.dll	C:\Windows\System32\rtutils.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6972: 11540	RuntimeBroker.	0x7fff316a0000	0x38000	TetheringStation.dll	C:\Windows\System32\TetheringStation.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6973: 11540	RuntimeBroker.	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6974: 11540	RuntimeBroker.	0x7fff31660000	0x37000	BluetoothApis.dll	C:\Windows\System32\BluetoothApis.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6975: 11540	RuntimeBroker.	0x7fff54dc0000	0x2c000	DEVOBJ.dll	C:\Windows\System32\DEVOBJ.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6976: 11540	RuntimeBroker.	0x7fff4c490000	0xa000	DSROLE.dll	C:\Windows\System32\DSROLE.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6977: 11540	RuntimeBroker.	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6978: 11540	RuntimeBroker.	0x7fff1c8c0000	0x84000	SettingsEnvironment.Desktop.dll	C:\WINDOWS\SYSTEM32\SettingsEnvironment.Desktop.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6979: 11540	RuntimeBroker.	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6980: 11540	RuntimeBroker.	0x7fff4fd60000	0x3b000	REGAPI.dll	C:\WINDOWS\SYSTEM32\REGAPI.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6981: 11540	RuntimeBroker.	0x7fff53bc0000	0x29000	SLC.dll	C:\WINDOWS\SYSTEM32\SLC.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6982: 11540	RuntimeBroker.	0x7fff53b90000	0x25000	sppc.dll	C:\WINDOWS\SYSTEM32\sppc.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6983: 11540	RuntimeBroker.	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6984: 11540	RuntimeBroker.	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\WINDOWS\SYSTEM32\msvcp110_win.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6985: 11540	RuntimeBroker.	0x7fff576e0000	0x115000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6986: 11540	RuntimeBroker.	0x7fff46ea0000	0x152000	inputhost.dll	C:\WINDOWS\SYSTEM32\inputhost.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6987: 11540	RuntimeBroker.	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2020-11-14 04:45:28.000000 UTC	Disabled
L6988: 11540	RuntimeBroker.	0x7fff523a0000	0x156000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6989: 11540	RuntimeBroker.	0x7fff52600000	0x35e000	CoreUIComponents.dll	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6990: 11540	RuntimeBroker.	0x7fff4ce20000	0x14000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6991: 11540	RuntimeBroker.	0x7fff547d0000	0x5a000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	-1	2020-11-14 04:45:28.000000 UTC	Disabled
L6992: 11540	RuntimeBroker.	0x7fff500c0000	0x15000	wshbth.dll	C:\WINDOWS\system32\wshbth.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6993: 11540	RuntimeBroker.	0x7fff4c4a0000	0xa000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2020-11-14 04:45:28.000000 UTC	Disabled
L6994: 11540	RuntimeBroker.	0x7fff322b0000	0x6d000	NetworkUXBroker.dll	C:\Windows\System32\NetworkUXBroker.dll	6	2020-11-14 04:52:31.000000 UTC	Disabled
L6995: 11540	RuntimeBroker.	0x7fff26ad0000	0xc4000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2020-11-14 04:52:31.000000 UTC	Disabled
L6996: 11540	RuntimeBroker.	0x7fff30940000	0x58a000	StartTileData.dll	C:\Windows\System32\StartTileData.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L6997: 11540	RuntimeBroker.	0x7fff54ee0000	0x2e000	USERENV.dll	C:\Windows\System32\USERENV.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L6998: 11540	RuntimeBroker.	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\Windows\System32\Bcp47Langs.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L6999: 11540	RuntimeBroker.	0x7fff35b00000	0xc3000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L7000: 11540	RuntimeBroker.	0x7fff25f00000	0xdb000	windows.internal.shell.broker.dll	C:\Windows\System32\windows.internal.shell.broker.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L7001: 11540	RuntimeBroker.	0x7fff514a0000	0x264000	d3d11.dll	C:\Windows\System32\d3d11.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L7002: 11540	RuntimeBroker.	0x7fff31cc0000	0x4da000	WININET.dll	C:\Windows\System32\WININET.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L7003: 11540	RuntimeBroker.	0x7fff53940000	0xf3000	dxgi.dll	C:\Windows\System32\dxgi.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L7004: 11540	RuntimeBroker.	0x7fff3dab0000	0x29b000	comctl32.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll	6	2020-11-14 04:56:00.000000 UTC	Disabled
L7005: 11540	RuntimeBroker.	0x7fff53c90000	0xa0000	FirewallAPI.dll	C:\Windows\System32\FirewallAPI.dll	6	2020-11-14 05:00:15.000000 UTC	Disabled
L7006: 11540	RuntimeBroker.	0x7fff54440000	0xcb000	DNSAPI.dll	C:\Windows\System32\DNSAPI.dll	6	2020-11-14 05:00:15.000000 UTC	Disabled
L7007: 11540	RuntimeBroker.	0x7fff53c60000	0x2f000	fwbase.dll	C:\Windows\System32\fwbase.dll	6	2020-11-14 05:00:15.000000 UTC	Disabled
L7008: 11540	RuntimeBroker.	0x7fff43740000	0x41000	FWPolicyIOMgr.dll	C:\Windows\System32\FWPolicyIOMgr.dll	6	2020-11-14 05:00:15.000000 UTC	Disabled
L7009: 11540	RuntimeBroker.	0x7fff541d0000	0x17000	wkscli.dll	C:\Windows\System32\wkscli.dll	6	2020-11-14 05:11:17.000000 UTC	Disabled
L7010: 11540	RuntimeBroker.	0x7fff54510000	0xc000	netutils.dll	C:\Windows\System32\netutils.dll	6	2020-11-14 05:11:17.000000 UTC	Disabled
L7011: 11540	RuntimeBroker.	0x7fff28dd0000	0x9000	IconCodecService.dll	C:\WINDOWS\system32\IconCodecService.dll	6	2020-11-14 13:16:40.000000 UTC	Disabled
L7012: 11540	RuntimeBroker.	0x7fff4e500000	0x90000	appresolver.dll	C:\Windows\System32\appresolver.dll	6	2020-11-14 13:30:59.000000 UTC	Disabled
L7013: 11540	RuntimeBroker.	0x7fff55cd0000	0x79000	coml2.dll	C:\WINDOWS\System32\coml2.dll	6	2020-11-14 13:30:59.000000 UTC	Disabled

--- pstree.txt ---
L98: *** 11540	740	RuntimeBroker.	0xb78d05a2a140	4	-	1	False	2020-11-11 08:14:07.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe -Embedding	C:\Windows\System32\RuntimeBroker.exe

--- psscan.txt ---
L499: 11540	740	RuntimeBroker.	0xb78d05a2a140	4	-	1	False	2020-11-11 08:14:07.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L7422: 11540	RuntimeBroker.	0x7ff642560000	True	False	True	\Windows\System32\RuntimeBroker.exe
L7423: 11540	RuntimeBroker.	0x27833d50000	False	False	False	\Windows\System32\en-US\windows.storage.dll.mui
L7424: 11540	RuntimeBroker.	0x27833c70000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L7425: 11540	RuntimeBroker.	0x27833ce0000	False	False	False	\Windows\System32\en-US\StartTileData.dll.mui
L7426: 11540	RuntimeBroker.	0x27834a00000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L7427: 11540	RuntimeBroker.	0x7fff54b90000	True	True	True	\Windows\System32\powrprof.dll
L7428: 11540	RuntimeBroker.	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L7429: 11540	RuntimeBroker.	0x7fff32270000	True	True	True	\Windows\System32\EthernetMediaManager.dll
L7430: 11540	RuntimeBroker.	0x7fff297d0000	True	True	True	\Windows\System32\cldapi.dll
L7431: 11540	RuntimeBroker.	0x7fff28c80000	True	True	True	\Windows\System32\linkinfo.dll
