=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:07:20Z

=== PID 19436 (SearchApp.exe, ppid=740) ===
Cmdline: "C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- pslist.txt ---
L1395: 19436	740	SearchApp.exe	0xb78d10795080	28	-	1	False	2020-11-14 12:48:43.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1395: 19436	SearchApp.exe	"C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe" -ServerName:CortanaUI.AppX8z9r6jm96hw4bsbneegw0kyxx296wr9t.mca

--- privileges.txt ---
L48655: 19436	SearchApp.exe	2	SeCreateTokenPrivilege		Create a token object
L48656: 19436	SearchApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L48657: 19436	SearchApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L48658: 19436	SearchApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L48659: 19436	SearchApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L48660: 19436	SearchApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L48661: 19436	SearchApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L48662: 19436	SearchApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L48663: 19436	SearchApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L48664: 19436	SearchApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L48665: 19436	SearchApp.exe	12	SeSystemtimePrivilege		Change the system time
L48666: 19436	SearchApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L48667: 19436	SearchApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L48668: 19436	SearchApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L48669: 19436	SearchApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L48670: 19436	SearchApp.exe	17	SeBackupPrivilege		Backup files and directories
L48671: 19436	SearchApp.exe	18	SeRestorePrivilege		Restore files and directories
L48672: 19436	SearchApp.exe	19	SeShutdownPrivilege		Shut down the system
L48673: 19436	SearchApp.exe	20	SeDebugPrivilege		Debug programs
L48674: 19436	SearchApp.exe	21	SeAuditPrivilege		Generate security audits
L48675: 19436	SearchApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L48676: 19436	SearchApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L48677: 19436	SearchApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L48678: 19436	SearchApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L48679: 19436	SearchApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L48680: 19436	SearchApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L48681: 19436	SearchApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L48682: 19436	SearchApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L48683: 19436	SearchApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L48684: 19436	SearchApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L48685: 19436	SearchApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L48686: 19436	SearchApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L48687: 19436	SearchApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L48688: 19436	SearchApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L48689: 19436	SearchApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L10646: 19436	SearchApp.exe	0x7ff7cac60000	0x304000	SearchApp.exe	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApp.exe	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10669: 19436	SearchApp.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10670: 19436	SearchApp.exe	0x7fff55ee0000	0x9b000	sechost.dll	C:\WINDOWS\System32\sechost.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10671: 19436	SearchApp.exe	0x7fff455d0000	0x10c1000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10672: 19436	SearchApp.exe	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\WINDOWS\SYSTEM32\Bcp47Langs.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10673: 19436	SearchApp.exe	0x7fff468c0000	0x2b0000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10674: 19436	SearchApp.exe	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10675: 19436	SearchApp.exe	0x7fff51cd0000	0x1e5000	dcomp.dll	C:\WINDOWS\SYSTEM32\dcomp.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10676: 19436	SearchApp.exe	0x7fff573a0000	0xac000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10677: 19436	SearchApp.exe	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10678: 19436	SearchApp.exe	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10679: 19436	SearchApp.exe	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10680: 19436	SearchApp.exe	0x7fff3e960000	0x5d9000	SearchApi.dll	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\SearchApi.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10681: 19436	SearchApp.exe	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10682: 19436	SearchApp.exe	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\SYSTEM32\windows.storage.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10683: 19436	SearchApp.exe	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10684: 19436	SearchApp.exe	0x7fff44880000	0x29000	Cabinet.dll	C:\WINDOWS\SYSTEM32\Cabinet.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10685: 19436	SearchApp.exe	0x7fff549f0000	0x2c000	Wldp.dll	C:\WINDOWS\SYSTEM32\Wldp.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10686: 19436	SearchApp.exe	0x7fff523a0000	0x156000	WinTypes.dll	C:\Windows\System32\WinTypes.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10687: 19436	SearchApp.exe	0x7fff43150000	0x72000	Search.Core.dll	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\Search.Core.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10688: 19436	SearchApp.exe	0x7fff43130000	0x1d000	BingConfigurationClient.dll	C:\Windows\SystemApps\Microsoft.Windows.Search_cw5n1h2txyewy\BingConfigurationClient.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10689: 19436	SearchApp.exe	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\WINDOWS\SYSTEM32\msvcp110_win.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10690: 19436	SearchApp.exe	0x7fff261e0000	0x61000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10691: 19436	SearchApp.exe	0x7fff286b0000	0x207000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10692: 19436	SearchApp.exe	0x7fff28630000	0x80000	DictationManager.dll	C:\WINDOWS\SYSTEM32\DictationManager.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10693: 19436	SearchApp.exe	0x7fff52600000	0x35e000	CoreUIComponents.dll	C:\WINDOWS\SYSTEM32\CoreUIComponents.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10694: 19436	SearchApp.exe	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10695: 19436	SearchApp.exe	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10696: 19436	SearchApp.exe	0x7fff53bc0000	0x29000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10697: 19436	SearchApp.exe	0x7fff53b90000	0x25000	sppc.dll	C:\WINDOWS\SYSTEM32\sppc.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10698: 19436	SearchApp.exe	0x7fff470b0000	0x14c000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10699: 19436	SearchApp.exe	0x7fff47000000	0xa3000	WindowManagementAPI.dll	C:\WINDOWS\SYSTEM32\WindowManagementAPI.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10700: 19436	SearchApp.exe	0x7fff46da0000	0xfc000	TextInputFramework.dll	C:\WINDOWS\SYSTEM32\TextInputFramework.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10701: 19436	SearchApp.exe	0x7fff46ea0000	0x152000	InputHost.dll	C:\WINDOWS\SYSTEM32\InputHost.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10702: 19436	SearchApp.exe	0x7fff3d590000	0x4f2000	sapi_onecore.dll	C:\WINDOWS\System32\Speech_OneCore\Common\sapi_onecore.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10703: 19436	SearchApp.exe	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10704: 19436	SearchApp.exe	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10705: 19436	SearchApp.exe	0x7fff54940000	0x18000	cryptsp.dll	C:\WINDOWS\SYSTEM32\cryptsp.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10706: 19436	SearchApp.exe	0x7fff453e0000	0x1ed000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10707: 19436	SearchApp.exe	0x7fff43100000	0x26000	winmmbase.dll	C:\WINDOWS\SYSTEM32\winmmbase.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10708: 19436	SearchApp.exe	0x7fff4c810000	0x181000	AudioSes.DLL	C:\WINDOWS\SYSTEM32\AudioSes.DLL	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10709: 19436	SearchApp.exe	0x7fff4c780000	0x85000	MMDevAPI.DLL	C:\WINDOWS\SYSTEM32\MMDevAPI.DLL	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10710: 19436	SearchApp.exe	0x7fff54a90000	0x12000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10711: 19436	SearchApp.exe	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\WINDOWS\SYSTEM32\WINHTTP.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10712: 19436	SearchApp.exe	0x7fff54dc0000	0x2c000	DEVOBJ.dll	C:\WINDOWS\SYSTEM32\DEVOBJ.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10713: 19436	SearchApp.exe	0x7fff54ee0000	0x2e000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10714: 19436	SearchApp.exe	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10715: 19436	SearchApp.exe	0x7fff3e7d0000	0x185000	ConstraintIndex.Search.dll	C:\Windows\System32\ConstraintIndex.Search.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10716: 19436	SearchApp.exe	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10717: 19436	SearchApp.exe	0x7fff4dc70000	0xe7000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10718: 19436	SearchApp.exe	0x7fff47200000	0xf4000	MrmCoreR.dll	C:\Windows\System32\MrmCoreR.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10719: 19436	SearchApp.exe	0x7fff3e650000	0x17a000	Windows.Web.Http.dll	C:\Windows\System32\Windows.Web.Http.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10720: 19436	SearchApp.exe	0x7fff30ed0000	0x40000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10721: 19436	SearchApp.exe	0x7fff46730000	0x139000	Windows.UI.Immersive.dll	C:\Windows\System32\Windows.UI.Immersive.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10722: 19436	SearchApp.exe	0x7fff514a0000	0x264000	d3d11.dll	C:\WINDOWS\SYSTEM32\d3d11.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10723: 19436	SearchApp.exe	0x7fff48530000	0x2d000	languageoverlayutil.dll	C:\WINDOWS\SYSTEM32\languageoverlayutil.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10724: 19436	SearchApp.exe	0x7fff41730000	0x1447000	igd10iumd64.dll	C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igd10iumd64.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10725: 19436	SearchApp.exe	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10726: 19436	SearchApp.exe	0x7fff54a60000	0x27000	ncrypt.dll	C:\WINDOWS\SYSTEM32\ncrypt.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10727: 19436	SearchApp.exe	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10728: 19436	SearchApp.exe	0x7fff48500000	0x2d000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10729: 19436	SearchApp.exe	0x7fff3f820000	0x1f01000	igc64.dll	C:\WINDOWS\System32\DriverStore\FileRepository\64gh6299.inf_amd64_94401bd29769cd59\igc64.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10730: 19436	SearchApp.exe	0x7fff42b80000	0x1a8000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10731: 19436	SearchApp.exe	0x7fff42d30000	0x27f000	dwrite.dll	C:\WINDOWS\SYSTEM32\dwrite.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10732: 19436	SearchApp.exe	0x7fff3f7e0000	0x3b000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10733: 19436	SearchApp.exe	0x7fff576e0000	0x115000	msctf.dll	C:\WINDOWS\System32\msctf.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10734: 19436	SearchApp.exe	0x7fff51710000	0x5c0000	d2d1.dll	C:\WINDOWS\SYSTEM32\d2d1.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10735: 19436	SearchApp.exe	0x7fff31cc0000	0x4da000	WININET.dll	C:\WINDOWS\SYSTEM32\WININET.dll	-1	2020-11-14 12:48:43.000000 UTC	Disabled
L10736: 19436	SearchApp.exe	0x7fff35d40000	0x13000	TOKENBINDING.dll	C:\WINDOWS\SYSTEM32\TOKENBINDING.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10737: 19436	SearchApp.exe	0x7fff45050000	0xac000	TextShaping.dll	C:\WINDOWS\SYSTEM32\TextShaping.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10738: 19436	SearchApp.exe	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\WINDOWS\SYSTEM32\RMCLIENT.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10739: 19436	SearchApp.exe	0x7fff356b0000	0x17000	ondemandconnroutehelper.dll	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10740: 19436	SearchApp.exe	0x7fff34bd0000	0x11d000	Windows.Security.Authentication.Web.Core.dll	C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10741: 19436	SearchApp.exe	0x7fff54710000	0x6a000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10742: 19436	SearchApp.exe	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10743: 19436	SearchApp.exe	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10744: 19436	SearchApp.exe	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10745: 19436	SearchApp.exe	0x7fff53d70000	0x29000	profext.dll	C:\WINDOWS\SYSTEM32\profext.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10746: 19436	SearchApp.exe	0x7fff328d0000	0xa1000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10747: 19436	SearchApp.exe	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
L10748: 19436	SearchApp.exe	0x7fff35b00000	0xc3000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2020-11-14 12:48:43.000000 UTC	Disabled
