=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-31T14:51:59Z

=== PID 4420 (Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir=\"C:\\Users\\kali\\AppData\\Local\\Packages\\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\\LocalState\\EBWebView\" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1", ppid=5652) ===
Cmdline: "\"C:\\Program Files (x86)\\Microsoft\\EdgeWebView\\Application\\148.0.3967.54\\msedgewebview2.exe\" --embedded-browser-webview=1 --webview-exe-

--- pslist.txt ---
L119: 4420	5652	msedgewebview2	0x990ef8066080	56	-	1	False	2026-05-13 19:20:52.000000 UTC	N/A	Disabled
L120: 1292	4420	msedgewebview2	0x990ef602c080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L121: 6080	4420	msedgewebview2	0x990ef6bb6080	15	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L122: 1920	4420	msedgewebview2	0x990ef6bb4080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L123: 2724	4420	msedgewebview2	0x990efa161080	10	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled
L124: 7932	4420	msedgewebview2	0x990ef77a5080	18	-	1	False	2026-05-13 19:20:53.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L119: 4420	msedgewebview2	"C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe" --embedded-browser-webview=1 --webview-exe-name=Widgets.exe --webview-exe-version=525.31002.10.0 --user-data-dir="C:\Users\kali\AppData\Local\Packages\MicrosoftWindows.Client.WebExperience_cw5n1h2txyewy\LocalState\EBWebView" --noerrdialogs --disk-cache-size=52428800 --edge-webview-is-background --lang=en-US --mojo-named-platform-channel-pipe=5652.7660.18204376067844443590 /pfhostedapp:dd53d2c1a300d186692b3bd2e41d2786b1c9a9b1

--- privileges.txt ---
L3995: 4420	msedgewebview2	2	SeCreateTokenPrivilege		Create a token object
L3996: 4420	msedgewebview2	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3997: 4420	msedgewebview2	4	SeLockMemoryPrivilege		Lock pages in memory
L3998: 4420	msedgewebview2	5	SeIncreaseQuotaPrivilege		Increase quotas
L3999: 4420	msedgewebview2	6	SeMachineAccountPrivilege		Add workstations to the domain
L4000: 4420	msedgewebview2	7	SeTcbPrivilege		Act as part of the operating system
L4001: 4420	msedgewebview2	8	SeSecurityPrivilege		Manage auditing and security log
L4002: 4420	msedgewebview2	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4003: 4420	msedgewebview2	10	SeLoadDriverPrivilege		Load and unload device drivers
L4004: 4420	msedgewebview2	11	SeSystemProfilePrivilege		Profile system performance
L4005: 4420	msedgewebview2	12	SeSystemtimePrivilege		Change the system time
L4006: 4420	msedgewebview2	13	SeProfileSingleProcessPrivilege		Profile a single process
L4007: 4420	msedgewebview2	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4008: 4420	msedgewebview2	15	SeCreatePagefilePrivilege		Create a pagefile
L4009: 4420	msedgewebview2	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4010: 4420	msedgewebview2	17	SeBackupPrivilege		Backup files and directories
L4011: 4420	msedgewebview2	18	SeRestorePrivilege		Restore files and directories
L4012: 4420	msedgewebview2	19	SeShutdownPrivilege	Present	Shut down the system
L4013: 4420	msedgewebview2	20	SeDebugPrivilege		Debug programs
L4014: 4420	msedgewebview2	21	SeAuditPrivilege		Generate security audits
L4015: 4420	msedgewebview2	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4016: 4420	msedgewebview2	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4017: 4420	msedgewebview2	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4018: 4420	msedgewebview2	25	SeUndockPrivilege	Present	Remove computer from docking station
L4019: 4420	msedgewebview2	26	SeSyncAgentPrivilege		Synch directory service data
L4020: 4420	msedgewebview2	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4021: 4420	msedgewebview2	28	SeManageVolumePrivilege		Manage the files on a volume
L4022: 4420	msedgewebview2	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4023: 4420	msedgewebview2	30	SeCreateGlobalPrivilege	Default	Create global objects
L4024: 4420	msedgewebview2	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4025: 4420	msedgewebview2	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4026: 4420	msedgewebview2	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4027: 4420	msedgewebview2	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4028: 4420	msedgewebview2	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4029: 4420	msedgewebview2	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5539: 4420	msedgewebview2	0x7ff7021c0000	0x48c000	msedgewebview2.exe	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\msedgewebview2.exe	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5569: 4420	msedgewebview2	0x7ffff0350000	0x19000	Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll	C:\Windows\System32\Windows.System.Profile.PlatformDiagnosticsAndUsageDataSettings.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5570: 4420	msedgewebview2	0x7ffff4b00000	0xf000	DiagnosticDataSettings.dll	C:\Windows\System32\DiagnosticDataSettings.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5571: 4420	msedgewebview2	0x7ffff4a90000	0x30000	coreprivacysettingsstore.dll	C:\WINDOWS\SYSTEM32\coreprivacysettingsstore.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5572: 4420	msedgewebview2	0x7ffff56f0000	0x32000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5573: 4420	msedgewebview2	0x7ffff56b0000	0x30000	gpapi.dll	C:\WINDOWS\SYSTEM32\gpapi.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5574: 4420	msedgewebview2	0x7ffff9630000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5575: 4420	msedgewebview2	0x7ffff8e80000	0x67000	SHLWAPI.dll	C:\WINDOWS\System32\SHLWAPI.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5576: 4420	msedgewebview2	0x7ffff6d60000	0x864000	Windows.Storage.dll	C:\WINDOWS\System32\Windows.Storage.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5577: 4420	msedgewebview2	0x7fffec800000	0x1b000	wkscli.dll	C:\WINDOWS\SYSTEM32\wkscli.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5578: 4420	msedgewebview2	0x7ffff49f0000	0xd000	netutils.dll	C:\WINDOWS\SYSTEM32\netutils.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5579: 4420	msedgewebview2	0x7ffff8710000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5580: 4420	msedgewebview2	0x7ffff6340000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5581: 4420	msedgewebview2	0x7fffe6740000	0x177000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5582: 4420	msedgewebview2	0x7ffff7df0000	0x15d000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5583: 4420	msedgewebview2	0x7fffe55a0000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5584: 4420	msedgewebview2	0x7ffff6230000	0x2a000	bcrypt.dll	C:\WINDOWS\SYSTEM32\bcrypt.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5585: 4420	msedgewebview2	0x7ffff61c0000	0x5e000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5586: 4420	msedgewebview2	0x7ffff61a0000	0x14000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5587: 4420	msedgewebview2	0x7ffff8f00000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5588: 4420	msedgewebview2	0x7ffff23f0000	0x267000	DWrite.dll	C:\WINDOWS\SYSTEM32\DWrite.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5589: 4420	msedgewebview2	0x7fffd6500000	0x6e000	CryptoWinRT.dll	C:\Windows\System32\CryptoWinRT.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5590: 4420	msedgewebview2	0x7ffff7810000	0x74000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5591: 4420	msedgewebview2	0x7fffe5300000	0x293000	COMCTL32.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5592: 4420	msedgewebview2	0x7ffff7680000	0x177000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5593: 4420	msedgewebview2	0x7ffff5f30000	0xa000	DPAPI.dll	C:\WINDOWS\SYSTEM32\DPAPI.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5594: 4420	msedgewebview2	0x7fffe6b10000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5595: 4420	msedgewebview2	0x7ffff5920000	0xc000	CRYPTBASE.dll	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5596: 4420	msedgewebview2	0x7fffd3410000	0x22000	nlansp_c.dll	C:\WINDOWS\system32\nlansp_c.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5597: 4420	msedgewebview2	0x7fffedd70000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5598: 4420	msedgewebview2	0x7ffff4a00000	0x33000	IPHLPAPI.DLL	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5599: 4420	msedgewebview2	0x7ffff8700000	0xa000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5600: 4420	msedgewebview2	0x7ffff0470000	0x1d000	dhcpcsvc6.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5601: 4420	msedgewebview2	0x7fffee670000	0x23000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5602: 4420	msedgewebview2	0x7ffff4b20000	0x12a000	DNSAPI.dll	C:\WINDOWS\SYSTEM32\DNSAPI.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5603: 4420	msedgewebview2	0x7fffeb690000	0x148000	textinputframework.dll	C:\WINDOWS\SYSTEM32\textinputframework.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5604: 4420	msedgewebview2	0x7fffefa40000	0x156000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5605: 4420	msedgewebview2	0x7ffff6260000	0x29000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5606: 4420	msedgewebview2	0x7ffff3c60000	0x29000	WTSAPI32.dll	C:\WINDOWS\SYSTEM32\WTSAPI32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5607: 4420	msedgewebview2	0x7ffff5370000	0x49000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5608: 4420	msedgewebview2	0x7ffff60f0000	0x63000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	-1	2026-05-13 19:20:53.000000 UTC	Disabled
L5609: 4420	msedgewebview2	0x7ffff5e80000	0x57000	cfgmgr32.dll	C:\WINDOWS\SYSTEM32\cfgmgr32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5610: 4420	msedgewebview2	0x7fffee5a0000	0xbf000	mscms.dll	C:\WINDOWS\SYSTEM32\mscms.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5611: 4420	msedgewebview2	0x7fffee2a0000	0x127000	WINHTTP.dll	C:\WINDOWS\SYSTEM32\WINHTTP.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5612: 4420	msedgewebview2	0x7fffbef70000	0x5c5000	oneauth.dll	C:\Program Files (x86)\Microsoft\EdgeWebView\Application\148.0.3967.54\oneauth.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5613: 4420	msedgewebview2	0x7ffff3c50000	0xd000	Secur32.dll	C:\WINDOWS\SYSTEM32\Secur32.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5614: 4420	msedgewebview2	0x7fffedfc0000	0x14f000	Windows.UI.Immersive.dll	C:\Windows\System32\Windows.UI.Immersive.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5615: 4420	msedgewebview2	0x7ffff39c0000	0xb4000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5616: 4420	msedgewebview2	0x7ffff5990000	0x13000	MSASN1.dll	C:\WINDOWS\SYSTEM32\MSASN1.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5617: 4420	msedgewebview2	0x7ffff3fe0000	0x2e000	dwmapi.dll	C:\WINDOWS\SYSTEM32\dwmapi.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5618: 4420	msedgewebview2	0x7fffeb830000	0x1e3000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5619: 4420	msedgewebview2	0x7ffff3700000	0x127000	CoreMessaging.dll	C:\Windows\System32\CoreMessaging.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5620: 4420	msedgewebview2	0x7fffdc910000	0x5a000	dataexchange.dll	C:\WINDOWS\system32\dataexchange.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5621: 4420	msedgewebview2	0x7ffff5930000	0x1b000	CRYPTSP.dll	C:\WINDOWS\SYSTEM32\CRYPTSP.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5622: 4420	msedgewebview2	0x7ffff5030000	0x39000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5623: 4420	msedgewebview2	0x7fffe03b0000	0x138000	Windows.Security.Authentication.Web.Core.dll	C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5624: 4420	msedgewebview2	0x7fffed8c0000	0x2c4000	iertutil.dll	C:\Windows\System32\iertutil.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5625: 4420	msedgewebview2	0x7fffed890000	0x29000	srvcli.dll	C:\Windows\System32\srvcli.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5626: 4420	msedgewebview2	0x7fffdca00000	0x76000	OLEACC.dll	C:\WINDOWS\SYSTEM32\OLEACC.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5627: 4420	msedgewebview2	0x7fffeb410000	0xa3000	directmanipulation.dll	C:\WINDOWS\system32\directmanipulation.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
L5628: 4420	msedgewebview2	0x7fffe3ee0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-13 19:20:53.000000 UTC	Disabled
