=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:00:20Z

=== PID 5216 (sihost.exe, ppid=1492) ===
Cmdline: sihost.exe

--- pslist.txt ---
L77: 5216	1492	sihost.exe	0xbb0c8f7f7280	10	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L77: 5216	sihost.exe	sihost.exe

--- privileges.txt ---
L2525: 5216	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2526: 5216	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2527: 5216	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2528: 5216	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2529: 5216	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2530: 5216	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2531: 5216	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2532: 5216	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2533: 5216	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2534: 5216	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2535: 5216	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2536: 5216	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2537: 5216	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2538: 5216	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2539: 5216	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2540: 5216	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2541: 5216	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2542: 5216	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2543: 5216	sihost.exe	20	SeDebugPrivilege		Debug programs
L2544: 5216	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2545: 5216	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2546: 5216	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2547: 5216	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2548: 5216	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2549: 5216	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2550: 5216	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2551: 5216	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2552: 5216	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2553: 5216	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2554: 5216	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2555: 5216	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2556: 5216	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2557: 5216	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2558: 5216	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2559: 5216	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3006: 5216	sihost.exe	0x7ff7ecc90000	0x21000	sihost.exe	C:\Windows\system32\sihost.exe	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3030: 5216	sihost.exe	0x7fff5f150000	0x55000	shlwapi.dll	C:\Windows\System32\shlwapi.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3031: 5216	sihost.exe	0x7fff58a70000	0x14000	wtsapi32.dll	C:\Windows\SYSTEM32\wtsapi32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3032: 5216	sihost.exe	0x7fff5cbb0000	0x64000	WINSTA.dll	C:\Windows\SYSTEM32\WINSTA.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3033: 5216	sihost.exe	0x7fff49ad0000	0x1d000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3034: 5216	sihost.exe	0x7fff55e30000	0x7cb000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3035: 5216	sihost.exe	0x7fff5a7e0000	0x9e000	uxtheme.dll	C:\Windows\system32\uxtheme.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3036: 5216	sihost.exe	0x7fff492c0000	0x3c000	ClipboardServer.dll	C:\Windows\System32\ClipboardServer.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3037: 5216	sihost.exe	0x7fff5a9c0000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3038: 5216	sihost.exe	0x7fff47330000	0xc9000	activationmanager.dll	C:\Windows\system32\activationmanager.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3039: 5216	sihost.exe	0x7fff5dcd0000	0xcd000	OLEAUT32.dll	C:\Windows\System32\OLEAUT32.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3040: 5216	sihost.exe	0x7fff570b0000	0x104000	AppXDeploymentClient.dll	C:\Windows\system32\AppXDeploymentClient.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3041: 5216	sihost.exe	0x7fff5cd10000	0x1f000	profapi.dll	C:\Windows\system32\profapi.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3042: 5216	sihost.exe	0x7fff598a0000	0x154000	wintypes.dll	C:\Windows\SYSTEM32\wintypes.dll	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3043: 5216	sihost.exe	0x7fff4d5e0000	0x1d000	MPR.dll	C:\Windows\system32\MPR.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3044: 5216	sihost.exe	0x7fff579f0000	0x200000	twinapi.appcore.dll	C:\Windows\system32\twinapi.appcore.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3045: 5216	sihost.exe	0x7fff47280000	0x29000	AppointmentActivation.dll	C:\Windows\System32\AppointmentActivation.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3046: 5216	sihost.exe	0x7fff524f0000	0x11000	windows.staterepositorycore.dll	C:\Windows\SYSTEM32\windows.staterepositorycore.dll	6	2025-08-07 19:36:29.000000 UTC	Disabled
L3047: 5216	sihost.exe	0x7fff470d0000	0x7d000	modernexecserver.dll	C:\Windows\System32\modernexecserver.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3048: 5216	sihost.exe	0x7fff56dd0000	0x54000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3049: 5216	sihost.exe	0x7fff58610000	0x16000	usermgrcli.dll	C:\Windows\SYSTEM32\usermgrcli.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3050: 5216	sihost.exe	0x7fff59f70000	0x35e000	CoreUIComponents.dll	C:\Windows\system32\CoreUIComponents.dll	-1	2025-08-07 19:36:30.000000 UTC	Disabled
L3051: 5216	sihost.exe	0x7fff46d50000	0x60000	ExecModelClient.dll	C:\Windows\system32\ExecModelClient.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3052: 5216	sihost.exe	0x7fff58940000	0xf6000	PROPSYS.dll	C:\Windows\system32\PROPSYS.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3053: 5216	sihost.exe	0x7fff46ac0000	0x1a0000	windowmanagement.dll	C:\Windows\System32\windowmanagement.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3054: 5216	sihost.exe	0x7fff468d0000	0xf000	NotificationPlatformComponent.dll	C:\Windows\System32\NotificationPlatformComponent.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3055: 5216	sihost.exe	0x7fff465e0000	0xe0000	AppContracts.dll	C:\Windows\System32\AppContracts.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3056: 5216	sihost.exe	0x7fff4d1f0000	0x7f000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3057: 5216	sihost.exe	0x7fff46280000	0x18000	execmodelproxy.dll	C:\Windows\system32\execmodelproxy.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3058: 5216	sihost.exe	0x7fff46160000	0x117000	ShareHost.dll	C:\Windows\system32\ShareHost.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3059: 5216	sihost.exe	0x7fff5aeb0000	0x793000	Windows.Storage.dll	C:\Windows\system32\Windows.Storage.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3060: 5216	sihost.exe	0x7fff5be60000	0x8a000	msvcp110_win.dll	C:\Windows\system32\msvcp110_win.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3061: 5216	sihost.exe	0x7fff5c750000	0x2e000	Wldp.dll	C:\Windows\system32\Wldp.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3062: 5216	sihost.exe	0x7fff460a0000	0xbd000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3063: 5216	sihost.exe	0x7fff45f70000	0x15000	PackageStateChangeHandler.dll	C:\Windows\system32\PackageStateChangeHandler.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3064: 5216	sihost.exe	0x7fff45ec0000	0xa6000	twinui.appcore.dll	C:\Windows\System32\twinui.appcore.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3065: 5216	sihost.exe	0x7fff49150000	0x146000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3066: 5216	sihost.exe	0x7fff45d90000	0xa1000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3067: 5216	sihost.exe	0x7fff56f20000	0x182000	AudioSes.dll	C:\Windows\System32\AudioSes.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3068: 5216	sihost.exe	0x7fff5d570000	0x4e000	cfgmgr32.dll	C:\Windows\System32\cfgmgr32.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3069: 5216	sihost.exe	0x7fff5cc40000	0x4b000	powrprof.dll	C:\Windows\SYSTEM32\powrprof.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3070: 5216	sihost.exe	0x7fff56e90000	0x85000	MMDevAPI.DLL	C:\Windows\System32\MMDevAPI.DLL	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3071: 5216	sihost.exe	0x7fff5caa0000	0x2c000	DEVOBJ.dll	C:\Windows\System32\DEVOBJ.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3072: 5216	sihost.exe	0x7fff5cc20000	0x12000	UMPDC.dll	C:\Windows\SYSTEM32\UMPDC.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3073: 5216	sihost.exe	0x7fff455f0000	0xaf000	daxexec.dll	C:\Windows\System32\daxexec.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3074: 5216	sihost.exe	0x7fff4d290000	0xb000	FLTLIB.DLL	C:\Windows\System32\FLTLIB.DLL	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3075: 5216	sihost.exe	0x7fff455a0000	0x42000	container.dll	C:\Windows\System32\container.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3076: 5216	sihost.exe	0x7fff5c1a0000	0x3c000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3077: 5216	sihost.exe	0x7fff452c0000	0x2df000	mssrch.dll	C:\Windows\system32\mssrch.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3078: 5216	sihost.exe	0x7fff5c520000	0x15000	cryptdll.dll	C:\Windows\system32\cryptdll.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3079: 5216	sihost.exe	0x7fff4bb00000	0x335000	ESENT.dll	C:\Windows\system32\ESENT.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3080: 5216	sihost.exe	0x7fff44f90000	0x32e000	TQUERY.DLL	C:\Windows\system32\TQUERY.DLL	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3081: 5216	sihost.exe	0x7fff44ef0000	0x1e000	CoreShellExtFramework.dll	C:\Windows\system32\CoreShellExtFramework.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3082: 5216	sihost.exe	0x7fff5ccd0000	0x2e000	USERENV.dll	C:\Windows\system32\USERENV.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3083: 5216	sihost.exe	0x7fff549c0000	0x152000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3084: 5216	sihost.exe	0x7fff45f90000	0x1b000	Windows.Security.Integrity.dll	C:\Windows\System32\Windows.Security.Integrity.dll	6	2025-08-07 19:36:38.000000 UTC	Disabled
L3085: 5216	sihost.exe	0x7fff5cf20000	0x27000	bcrypt.dll	C:\Windows\System32\bcrypt.dll	-1	2025-08-07 19:36:39.000000 UTC	Disabled
L3086: 5216	sihost.exe	0x7fff5e9a0000	0x12a000	ole32.dll	C:\Windows\System32\ole32.dll	6	2025-08-07 19:36:39.000000 UTC	Disabled
L3087: 5216	sihost.exe	0x7fff448a0000	0x40000	Windows.StateRepositoryClient.dll	C:\Windows\System32\Windows.StateRepositoryClient.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3088: 5216	sihost.exe	0x7fff46350000	0x20000	Windows.StateRepositoryBroker.dll	C:\Windows\System32\Windows.StateRepositoryBroker.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3089: 5216	sihost.exe	0x7fff54db0000	0xf4000	mrmcorer.dll	C:\Windows\SYSTEM32\mrmcorer.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3090: 5216	sihost.exe	0x7fff533d0000	0x2b1000	iertutil.dll	C:\Windows\SYSTEM32\iertutil.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3091: 5216	sihost.exe	0x7fff54800000	0x2d000	bcp47mrm.dll	C:\Windows\SYSTEM32\bcp47mrm.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3092: 5216	sihost.exe	0x7fff54c20000	0x141000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3093: 5216	sihost.exe	0x7fff54b20000	0xfa000	TextInputFramework.dll	C:\Windows\System32\TextInputFramework.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3094: 5216	sihost.exe	0x7fff57f00000	0xa1000	WindowManagementAPI.dll	C:\Windows\System32\WindowManagementAPI.dll	6	2025-08-07 19:38:45.000000 UTC	Disabled
L3095: 5216	sihost.exe	0x7fff52b70000	0x1ec000	urlmon.dll	C:\Windows\system32\urlmon.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled
L3096: 5216	sihost.exe	0x7fff5c2b0000	0xc000	netutils.dll	C:\Windows\system32\netutils.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled
L3097: 5216	sihost.exe	0x7fff52b00000	0x28000	srvcli.dll	C:\Windows\system32\srvcli.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled
L3098: 5216	sihost.exe	0x7fff41b90000	0x5f3000	twinui.dll	C:\Windows\system32\twinui.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled
L3099: 5216	sihost.exe	0x7fff5dda0000	0x744000	SHELL32.dll	C:\Windows\System32\SHELL32.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled
L3100: 5216	sihost.exe	0x7fff5aad0000	0x2f000	dwmapi.dll	C:\Windows\system32\dwmapi.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled
L3101: 5216	sihost.exe	0x7fff41b40000	0x49000	pdh.dll	C:\Windows\system32\pdh.dll	6	2025-08-07 19:38:46.000000 UTC	Disabled

--- pstree.txt ---
L121: *** 5216	1492	sihost.exe	0xbb0c8f7f7280	10	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\sihost.exe	sihost.exe	C:\Windows\system32\sihost.exe

--- psscan.txt ---
L96: 5216	1492	sihost.exe	0xbb0c8f7f7280	10	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L3075: 5216	sihost.exe	0x1bcbd100000	False	False	False	\Windows\System32\netmsg.dll
L3076: 5216	sihost.exe	0x1bcbd110000	False	False	False	\Windows\System32\en-US\netmsg.dll.mui
L3077: 5216	sihost.exe	0x1bcbdc80000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L3078: 5216	sihost.exe	0x7fff5a7e0000	True	True	True	\Windows\System32\uxtheme.dll
L3079: 5216	sihost.exe	0x7fff49e40000	True	True	True	\Windows\System32\DesktopShellExt.dll
L3080: 5216	sihost.exe	0x7fff460a0000	True	True	True	\Windows\System32\Windows.System.Launcher.dll
L3081: 5216	sihost.exe	0x7fff452c0000	True	True	True	\Windows\System32\mssrch.dll
L3082: 5216	sihost.exe	0x7ff7ecc90000	True	False	True	\Windows\System32\sihost.exe
L3083: 5216	sihost.exe	0x7fff44ef0000	True	True	True	\Windows\System32\CoreShellExtFramework.dll
L3084: 5216	sihost.exe	0x7fff44f90000	True	True	True	\Windows\System32\tquery.dll
L3085: 5216	sihost.exe	0x7fff45ec0000	True	True	True	\Windows\System32\twinui.appcore.dll
L3086: 5216	sihost.exe	0x7fff455f0000	True	True	True	\Windows\System32\daxexec.dll
L3087: 5216	sihost.exe	0x7fff455a0000	True	True	True	\Windows\System32\container.dll
L3088: 5216	sihost.exe	0x7fff45d90000	True	True	True	\Windows\System32\UiaManager.dll
L3089: 5216	sihost.exe	0x7fff45f70000	True	True	True	\Windows\System32\PackageStateChangeHandler.dll
L3090: 5216	sihost.exe	0x7fff45f90000	True	True	True	\Windows\System32\Windows.Security.Integrity.dll
L3091: 5216	sihost.exe	0x7fff46d50000	True	True	True	\Windows\System32\ExecModelClient.dll
L3092: 5216	sihost.exe	0x7fff465e0000	True	True	True	\Windows\System32\AppContracts.dll
L3093: 5216	sihost.exe	0x7fff46280000	True	True	True	\Windows\System32\execmodelproxy.dll
L3094: 5216	sihost.exe	0x7fff46160000	True	True	True	\Windows\System32\ShareHost.dll
L3095: 5216	sihost.exe	0x7fff468d0000	True	True	True	\Windows\System32\notificationplatformcomponent.dll
L3096: 5216	sihost.exe	0x7fff46ac0000	True	True	True	\Windows\System32\WindowManagement.dll
L3097: 5216	sihost.exe	0x7fff47330000	True	True	True	\Windows\System32\ActivationManager.dll
L3098: 5216	sihost.exe	0x7fff47280000	True	True	True	\Windows\System32\AppointmentActivation.dll
L3099: 5216	sihost.exe	0x7fff470d0000	True	True	True	\Windows\System32\modernexecserver.dll
L3100: 5216	sihost.exe	0x7fff492c0000	True	True	True	\Windows\System32\ClipboardServer.dll
L3101: 5216	sihost.exe	0x7fff49150000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L3102: 5216	sihost.exe	0x7fff49ad0000	True	True	True	\Windows\System32\Windows.Shell.ServiceHostBuilder.dll
L3103: 5216	sihost.exe	0x7fff549c0000	True	True	True	\Windows\System32\InputHost.dll
L3104: 5216	sihost.exe	0x7fff4d5e0000	True	True	True	\Windows\System32\mpr.dll
L3105: 5216	sihost.exe	0x7fff4d1f0000	True	True	True	\Windows\System32\OneCoreCommonProxyStub.dll
L3106: 5216	sihost.exe	0x7fff4bb00000	True	True	True	\Windows\System32\esent.dll
L3107: 5216	sihost.exe	0x7fff4d290000	True	True	True	\Windows\System32\fltLib.dll
