=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:57:24Z

=== PID 9708 (SettingSyncHost.exe, ppid=740) ===
Cmdline: C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- pslist.txt ---
L122: 9708	740	SettingSyncHos	0xb78d05c77240	6	-	1	False	2020-11-11 08:13:52.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L122: 9708	SettingSyncHos	C:\WINDOWS\system32\SettingSyncHost.exe -Embedding

--- privileges.txt ---
L4100: 9708	SettingSyncHos	2	SeCreateTokenPrivilege		Create a token object
L4101: 9708	SettingSyncHos	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4102: 9708	SettingSyncHos	4	SeLockMemoryPrivilege		Lock pages in memory
L4103: 9708	SettingSyncHos	5	SeIncreaseQuotaPrivilege		Increase quotas
L4104: 9708	SettingSyncHos	6	SeMachineAccountPrivilege		Add workstations to the domain
L4105: 9708	SettingSyncHos	7	SeTcbPrivilege		Act as part of the operating system
L4106: 9708	SettingSyncHos	8	SeSecurityPrivilege		Manage auditing and security log
L4107: 9708	SettingSyncHos	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4108: 9708	SettingSyncHos	10	SeLoadDriverPrivilege		Load and unload device drivers
L4109: 9708	SettingSyncHos	11	SeSystemProfilePrivilege		Profile system performance
L4110: 9708	SettingSyncHos	12	SeSystemtimePrivilege		Change the system time
L4111: 9708	SettingSyncHos	13	SeProfileSingleProcessPrivilege		Profile a single process
L4112: 9708	SettingSyncHos	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4113: 9708	SettingSyncHos	15	SeCreatePagefilePrivilege		Create a pagefile
L4114: 9708	SettingSyncHos	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4115: 9708	SettingSyncHos	17	SeBackupPrivilege		Backup files and directories
L4116: 9708	SettingSyncHos	18	SeRestorePrivilege		Restore files and directories
L4117: 9708	SettingSyncHos	19	SeShutdownPrivilege	Present	Shut down the system
L4118: 9708	SettingSyncHos	20	SeDebugPrivilege		Debug programs
L4119: 9708	SettingSyncHos	21	SeAuditPrivilege		Generate security audits
L4120: 9708	SettingSyncHos	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4121: 9708	SettingSyncHos	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4122: 9708	SettingSyncHos	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4123: 9708	SettingSyncHos	25	SeUndockPrivilege		Remove computer from docking station
L4124: 9708	SettingSyncHos	26	SeSyncAgentPrivilege		Synch directory service data
L4125: 9708	SettingSyncHos	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4126: 9708	SettingSyncHos	28	SeManageVolumePrivilege		Manage the files on a volume
L4127: 9708	SettingSyncHos	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4128: 9708	SettingSyncHos	30	SeCreateGlobalPrivilege	Default	Create global objects
L4129: 9708	SettingSyncHos	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4130: 9708	SettingSyncHos	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4131: 9708	SettingSyncHos	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4132: 9708	SettingSyncHos	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L4133: 9708	SettingSyncHos	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4134: 9708	SettingSyncHos	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5895: 9708	SettingSyncHos	0x7ff600b80000	0xf0000	SettingSyncHost.exe	C:\WINDOWS\system32\SettingSyncHost.exe	-1	2020-11-11 08:13:52.000000 UTC	Disabled
L5916: 9708	SettingSyncHos	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5917: 9708	SettingSyncHos	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5918: 9708	SettingSyncHos	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5919: 9708	SettingSyncHos	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5920: 9708	SettingSyncHos	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5921: 9708	SettingSyncHos	0x7fff553d0000	0x9d000	msvcp_win.dll	C:\WINDOWS\System32\msvcp_win.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5922: 9708	SettingSyncHos	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5923: 9708	SettingSyncHos	0x7fff3e530000	0x117000	SettingSyncCore.dll	C:\WINDOWS\system32\SettingSyncCore.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5924: 9708	SettingSyncHos	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5925: 9708	SettingSyncHos	0x7fff54940000	0x18000	cryptsp.dll	C:\WINDOWS\SYSTEM32\cryptsp.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5926: 9708	SettingSyncHos	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\system32\profapi.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5927: 9708	SettingSyncHos	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5928: 9708	SettingSyncHos	0x7fff523a0000	0x156000	WinTypes.dll	C:\Windows\System32\WinTypes.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5929: 9708	SettingSyncHos	0x7fff32830000	0x51000	vaultcli.dll	C:\Windows\System32\vaultcli.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5930: 9708	SettingSyncHos	0x7fff3cf70000	0xb1000	OneDriveSettingSyncProvider.dll	C:\Windows\System32\OneDriveSettingSyncProvider.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5931: 9708	SettingSyncHos	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5932: 9708	SettingSyncHos	0x7fff576e0000	0x115000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5933: 9708	SettingSyncHos	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5934: 9708	SettingSyncHos	0x7fff31cc0000	0x4da000	WININET.dll	C:\Windows\System32\WININET.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5935: 9708	SettingSyncHos	0x7fff468c0000	0x2b0000	iertutil.dll	C:\Windows\System32\iertutil.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5936: 9708	SettingSyncHos	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\Windows\System32\SspiCli.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5937: 9708	SettingSyncHos	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\SYSTEM32\windows.storage.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5938: 9708	SettingSyncHos	0x7fff549f0000	0x2c000	Wldp.dll	C:\Windows\System32\Wldp.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5939: 9708	SettingSyncHos	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5940: 9708	SettingSyncHos	0x7fff57800000	0x6b000	WS2_32.dll	C:\WINDOWS\System32\WS2_32.dll	-1	2020-11-11 08:13:53.000000 UTC	Disabled
L5941: 9708	SettingSyncHos	0x7fff356b0000	0x17000	ondemandconnroutehelper.dll	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5942: 9708	SettingSyncHos	0x7fff4fea0000	0x100000	winhttp.dll	C:\WINDOWS\SYSTEM32\winhttp.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5943: 9708	SettingSyncHos	0x7fff4bcc0000	0x54000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2020-11-11 08:13:53.000000 UTC	Disabled
L5944: 9708	SettingSyncHos	0x7fff54710000	0x6a000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5945: 9708	SettingSyncHos	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5946: 9708	SettingSyncHos	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5947: 9708	SettingSyncHos	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5948: 9708	SettingSyncHos	0x7fff52e20000	0x2a000	rmclient.dll	C:\WINDOWS\SYSTEM32\rmclient.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5949: 9708	SettingSyncHos	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5950: 9708	SettingSyncHos	0x7fff540e0000	0xa000	DPAPI.dll	C:\WINDOWS\System32\DPAPI.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5951: 9708	SettingSyncHos	0x7fff54960000	0xc000	CRYPTBASE.dll	C:\WINDOWS\System32\CRYPTBASE.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5952: 9708	SettingSyncHos	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\System32\MSASN1.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5953: 9708	SettingSyncHos	0x7fff55570000	0x60000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5954: 9708	SettingSyncHos	0x7fff540a0000	0x34000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5955: 9708	SettingSyncHos	0x7fff453e0000	0x1ed000	urlmon.dll	C:\Windows\System32\urlmon.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5956: 9708	SettingSyncHos	0x7fff54440000	0xcb000	DNSAPI.dll	C:\WINDOWS\SYSTEM32\DNSAPI.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5957: 9708	SettingSyncHos	0x7fff4c4a0000	0xa000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5958: 9708	SettingSyncHos	0x7fff4a400000	0x7f000	fwpuclnt.dll	C:\WINDOWS\System32\fwpuclnt.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5959: 9708	SettingSyncHos	0x7fff53fc0000	0x91000	schannel.DLL	C:\WINDOWS\system32\schannel.DLL	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5960: 9708	SettingSyncHos	0x7fff42fb0000	0x15000	mskeyprotect.dll	C:\WINDOWS\SYSTEM32\mskeyprotect.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5961: 9708	SettingSyncHos	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5962: 9708	SettingSyncHos	0x7fff36530000	0x31000	cryptnet.dll	C:\Windows\System32\cryptnet.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5963: 9708	SettingSyncHos	0x7fff54a60000	0x27000	ncrypt.dll	C:\WINDOWS\system32\ncrypt.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5964: 9708	SettingSyncHos	0x7fff436b0000	0x26000	ncryptsslp.dll	C:\WINDOWS\system32\ncryptsslp.dll	6	2020-11-11 08:13:55.000000 UTC	Disabled
L5965: 9708	SettingSyncHos	0x7fff4a170000	0x36000	XmlLite.dll	C:\Windows\System32\XmlLite.dll	6	2020-11-11 08:13:56.000000 UTC	Disabled
L5966: 9708	SettingSyncHos	0x7fff35950000	0xb9000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2020-11-11 16:13:36.000000 UTC	Disabled
L5967: 9708	SettingSyncHos	0x7fff4a910000	0x6a000	wlanapi.dll	C:\WINDOWS\SYSTEM32\wlanapi.dll	6	2020-11-11 16:13:36.000000 UTC	Disabled
L5968: 9708	SettingSyncHos	0x7fff30870000	0x11000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2020-11-11 16:13:36.000000 UTC	Disabled
L5969: 9708	SettingSyncHos	0x7fff4ae80000	0x17000	dhcpcsvc6.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL	6	2020-11-11 16:13:36.000000 UTC	Disabled
L5970: 9708	SettingSyncHos	0x7fff4b730000	0x1d000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2020-11-11 16:13:36.000000 UTC	Disabled
L5971: 9708	SettingSyncHos	0x7fff3ac20000	0x9d000	webio.dll	C:\WINDOWS\SYSTEM32\webio.dll	6	2020-11-11 16:13:36.000000 UTC	Disabled
L5972: 9708	SettingSyncHos	0x7fff541d0000	0x17000	wkscli.dll	C:\Windows\System32\wkscli.dll	6	2020-11-11 16:13:41.000000 UTC	Disabled
L5973: 9708	SettingSyncHos	0x7fff54510000	0xc000	netutils.dll	C:\Windows\System32\netutils.dll	6	2020-11-11 16:13:41.000000 UTC	Disabled
L5974: 9708	SettingSyncHos	0x7fff37d10000	0x32b000	ESENT.dll	C:\WINDOWS\system32\ESENT.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5975: 9708	SettingSyncHos	0x7fff2be90000	0xcd000	WinSync.dll	C:\WINDOWS\system32\WinSync.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5976: 9708	SettingSyncHos	0x7fff56050000	0x741000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5977: 9708	SettingSyncHos	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5978: 9708	SettingSyncHos	0x7fff558c0000	0x4e000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5979: 9708	SettingSyncHos	0x7fff529b0000	0x90000	apphelp.dll	C:\WINDOWS\SYSTEM32\apphelp.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5980: 9708	SettingSyncHos	0x7fff4a5c0000	0xa000	VERSION.dll	C:\Windows\System32\VERSION.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5981: 9708	SettingSyncHos	0x7fff3dab0000	0x29b000	comctl32.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5982: 9708	SettingSyncHos	0x7ffed5de0000	0x54000	msIso.dll	C:\WINDOWS\system32\msIso.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5983: 9708	SettingSyncHos	0x7fff28f60000	0x62000	Windows.FileExplorer.Common.dll	C:\Windows\System32\Windows.FileExplorer.Common.dll	6	2020-11-11 16:13:45.000000 UTC	Disabled
L5984: 9708	SettingSyncHos	0x7fff34e40000	0xb9000	SettingSync.dll	C:\WINDOWS\system32\SettingSync.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5985: 9708	SettingSyncHos	0x7fff52500000	0xf2000	CoreMessaging.dll	C:\WINDOWS\system32\CoreMessaging.dll	-1	2020-11-11 16:13:48.000000 UTC	Disabled
L5986: 9708	SettingSyncHos	0x7fff52600000	0x35e000	CoreUIComponents.dll	C:\WINDOWS\system32\CoreUIComponents.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5987: 9708	SettingSyncHos	0x7fff53bc0000	0x29000	SLC.dll	C:\WINDOWS\system32\SLC.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5988: 9708	SettingSyncHos	0x7fff4e930000	0x65000	wevtapi.dll	C:\WINDOWS\system32\wevtapi.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5989: 9708	SettingSyncHos	0x7fff53b90000	0x25000	sppc.dll	C:\WINDOWS\system32\sppc.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5990: 9708	SettingSyncHos	0x7fff36e90000	0x1d000	MPR.dll	C:\WINDOWS\System32\MPR.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5991: 9708	SettingSyncHos	0x7fff35cd0000	0x28000	SRVCLI.DLL	C:\WINDOWS\System32\SRVCLI.DLL	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5992: 9708	SettingSyncHos	0x7fff1c8c0000	0x84000	SettingsEnvironment.Desktop.dll	C:\WINDOWS\SYSTEM32\SettingsEnvironment.Desktop.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5993: 9708	SettingSyncHos	0x7fff4fd60000	0x3b000	REGAPI.dll	C:\WINDOWS\SYSTEM32\REGAPI.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5994: 9708	SettingSyncHos	0x7fff54dc0000	0x2c000	DEVOBJ.dll	C:\WINDOWS\SYSTEM32\DEVOBJ.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5995: 9708	SettingSyncHos	0x7fff46ea0000	0x152000	inputhost.dll	C:\WINDOWS\SYSTEM32\inputhost.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5996: 9708	SettingSyncHos	0x7fff4ce20000	0x14000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5997: 9708	SettingSyncHos	0x7fff32270000	0x34000	EthernetMediaManager.dll	C:\Windows\System32\EthernetMediaManager.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5998: 9708	SettingSyncHos	0x7fff321b0000	0xbd000	WlanMediaManager.dll	C:\Windows\System32\WlanMediaManager.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L5999: 9708	SettingSyncHos	0x7fff316a0000	0x38000	TetheringStation.dll	C:\Windows\System32\TetheringStation.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L6000: 9708	SettingSyncHos	0x7fff31660000	0x37000	BluetoothApis.dll	C:\Windows\System32\BluetoothApis.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L6001: 9708	SettingSyncHos	0x7ffed4b90000	0x3d0000	SettingsHandlers_nt.dll	C:\Windows\System32\SettingsHandlers_nt.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L6002: 9708	SettingSyncHos	0x7fff4db70000	0xfa000	AppXDeploymentClient.dll	C:\WINDOWS\system32\AppXDeploymentClient.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L6003: 9708	SettingSyncHos	0x7fff38ab0000	0x10000	ErrorDetailsCore.dll	C:\WINDOWS\system32\ErrorDetailsCore.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
L6004: 9708	SettingSyncHos	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\WINDOWS\system32\Bcp47Langs.dll	6	2020-11-11 16:13:48.000000 UTC	Disabled
