=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:05:14Z

=== PID 6412 (SkypeApp.exe, ppid=860) ===
Cmdline: "C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca

--- pslist.txt ---
L97: 6412	860	SkypeApp.exe	0xbb0c90db0080	14	-	1	False	2025-08-07 19:36:45.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L97: 6412	SkypeApp.exe	"C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca

--- privileges.txt ---
L3225: 6412	SkypeApp.exe	2	SeCreateTokenPrivilege		Create a token object
L3226: 6412	SkypeApp.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3227: 6412	SkypeApp.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3228: 6412	SkypeApp.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3229: 6412	SkypeApp.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3230: 6412	SkypeApp.exe	7	SeTcbPrivilege		Act as part of the operating system
L3231: 6412	SkypeApp.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3232: 6412	SkypeApp.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3233: 6412	SkypeApp.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3234: 6412	SkypeApp.exe	11	SeSystemProfilePrivilege		Profile system performance
L3235: 6412	SkypeApp.exe	12	SeSystemtimePrivilege		Change the system time
L3236: 6412	SkypeApp.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3237: 6412	SkypeApp.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3238: 6412	SkypeApp.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3239: 6412	SkypeApp.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3240: 6412	SkypeApp.exe	17	SeBackupPrivilege		Backup files and directories
L3241: 6412	SkypeApp.exe	18	SeRestorePrivilege		Restore files and directories
L3242: 6412	SkypeApp.exe	19	SeShutdownPrivilege		Shut down the system
L3243: 6412	SkypeApp.exe	20	SeDebugPrivilege		Debug programs
L3244: 6412	SkypeApp.exe	21	SeAuditPrivilege		Generate security audits
L3245: 6412	SkypeApp.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3246: 6412	SkypeApp.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3247: 6412	SkypeApp.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3248: 6412	SkypeApp.exe	25	SeUndockPrivilege		Remove computer from docking station
L3249: 6412	SkypeApp.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3250: 6412	SkypeApp.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3251: 6412	SkypeApp.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3252: 6412	SkypeApp.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3253: 6412	SkypeApp.exe	30	SeCreateGlobalPrivilege		Create global objects
L3254: 6412	SkypeApp.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3255: 6412	SkypeApp.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3256: 6412	SkypeApp.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3257: 6412	SkypeApp.exe	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L3258: 6412	SkypeApp.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3259: 6412	SkypeApp.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4425: 6412	SkypeApp.exe	0x7ff7e5610000	0x9000	SkypeApp.exe	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe	-1	2025-08-07 19:36:45.000000 UTC	Disabled
L4447: 6412	SkypeApp.exe	0x7fff3c020000	0x86000	mrt100_app.dll	C:\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.27328.0_x64__8wekyb3d8bbwe\mrt100_app.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4448: 6412	SkypeApp.exe	0x7fff39320000	0xccd000	SharedLibrary.dll	C:\Program Files\WindowsApps\Microsoft.NET.Native.Framework.2.2_2.2.27405.0_x64__8wekyb3d8bbwe\SharedLibrary.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4449: 6412	SkypeApp.exe	0x7fff5e9a0000	0x12a000	ole32.dll	C:\Windows\System32\ole32.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4450: 6412	SkypeApp.exe	0x7fff5d7d0000	0x2c000	GDI32.dll	C:\Windows\System32\GDI32.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4451: 6412	SkypeApp.exe	0x7fff5cdd0000	0x22000	win32u.dll	C:\Windows\System32\win32u.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4452: 6412	SkypeApp.exe	0x7fff5ce00000	0x115000	gdi32full.dll	C:\Windows\System32\gdi32full.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4453: 6412	SkypeApp.exe	0x7fff5d0b0000	0x9d000	msvcp_win.dll	C:\Windows\System32\msvcp_win.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4454: 6412	SkypeApp.exe	0x7fff5d910000	0x19d000	USER32.dll	C:\Windows\System32\USER32.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4455: 6412	SkypeApp.exe	0x7fff5dcd0000	0xcd000	OleAut32.dll	C:\Windows\System32\OleAut32.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4456: 6412	SkypeApp.exe	0x7fff5e4f0000	0x8000	Normaliz.dll	C:\Windows\System32\Normaliz.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4457: 6412	SkypeApp.exe	0x7fff3bde0000	0x13000	clrcompression.dll	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\clrcompression.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4458: 6412	SkypeApp.exe	0x7fff3bcc0000	0x7000	ImagePipelineNative.dll	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ImagePipelineNative.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4459: 6412	SkypeApp.exe	0x7fff3bcd0000	0x16000	VCRUNTIME140_APP.dll	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\VCRUNTIME140_APP.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4460: 6412	SkypeApp.exe	0x2e47f7e0000	0x9000	icuuc.dll	C:\Windows\SYSTEM32\icuuc.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4461: 6412	SkypeApp.exe	0x2e47f7f0000	0x8000	icuin.dll	C:\Windows\SYSTEM32\icuin.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4462: 6412	SkypeApp.exe	0x7fff5caf0000	0xa000	DPAPI.DLL	C:\Windows\SYSTEM32\DPAPI.DLL	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4463: 6412	SkypeApp.exe	0x7fff3c110000	0x22e000	icu.DLL	C:\Windows\SYSTEM32\icu.DLL	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4464: 6412	SkypeApp.exe	0x7fff3bcb0000	0x9000	mrt100.dll	C:\Windows\SYSTEM32\mrt100.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4465: 6412	SkypeApp.exe	0x7fff5acb0000	0x12000	kernel.appcore.dll	C:\Windows\SYSTEM32\kernel.appcore.dll	6	2025-08-07 19:36:47.000000 UTC	Disabled
L4466: 6412	SkypeApp.exe	0x7fff5a9c0000	0x2a000	rmclient.dll	C:\Windows\System32\rmclient.dll	6	2025-08-07 19:36:48.000000 UTC	Disabled
L4467: 6412	SkypeApp.exe	0x7fff5db50000	0x30000	IMM32.DLL	C:\Windows\System32\IMM32.DLL	6	2025-08-07 19:36:48.000000 UTC	Disabled
L4468: 6412	SkypeApp.exe	0x7fff5c780000	0x3b000	-	-	6	2025-08-07 19:36:48.000000 UTC	Disabled
L4469: 6412	SkypeApp.exe	0x7fff579f0000	0x200000	twinapi.appcore.dll	C:\Windows\SYSTEM32\twinapi.appcore.dll	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4470: 6412	SkypeApp.exe	0x7fff53710000	0x10bf000	Windows.UI.Xaml.dll	C:\Windows\System32\Windows.UI.Xaml.dll	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4471: 6412	SkypeApp.exe	0x7fff5e8f0000	0xad000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4472: 6412	SkypeApp.exe	0x7fff5a2d0000	0xf2000	CoreMessaging.dll	C:\Windows\SYSTEM32\CoreMessaging.dll	-1	2025-08-07 19:36:49.000000 UTC	Disabled
L4473: 6412	SkypeApp.exe	0x7fff54f20000	0x5b000	Bcp47Langs.dll	C:\Windows\SYSTEM32\Bcp47Langs.dll	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4474: 6412	SkypeApp.exe	0x7fff5dc60000	0x6b000	-	-	-1	2025-08-07 19:36:49.000000 UTC	Disabled
L4475: 6412	SkypeApp.exe	0x7fff533d0000	0x2b1000	iertutil.dll	C:\Windows\SYSTEM32\iertutil.dll	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4476: 6412	SkypeApp.exe	0x7fff59a00000	0x1e3000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4477: 6412	SkypeApp.exe	0x7fff524f0000	0x11000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4478: 6412	SkypeApp.exe	0x7fff54c20000	0x141000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4479: 6412	SkypeApp.exe	0x7fff57f00000	0xa1000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4480: 6412	SkypeApp.exe	0x7fff54b20000	0xfa000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4481: 6412	SkypeApp.exe	0x7fff549c0000	0x152000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4482: 6412	SkypeApp.exe	0x7fff59f70000	0x35e000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4483: 6412	SkypeApp.exe	0x7fff58940000	0xf6000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4484: 6412	SkypeApp.exe	0x7fff5bef0000	0x33000	-	-	6	2025-08-07 19:36:49.000000 UTC	Disabled
L4485: 6412	SkypeApp.exe	0x7fff55e30000	0x7cb000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4486: 6412	SkypeApp.exe	0x7fff5a7e0000	0x9e000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4487: 6412	SkypeApp.exe	0x7fff52b70000	0x1ec000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4488: 6412	SkypeApp.exe	0x7fff52b00000	0x28000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4489: 6412	SkypeApp.exe	0x7fff5c2b0000	0xc000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4490: 6412	SkypeApp.exe	0x7fff5b690000	0xf3000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4491: 6412	SkypeApp.exe	0x7fff58ac0000	0x263000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4492: 6412	SkypeApp.exe	0x7fff54960000	0x51000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4493: 6412	SkypeApp.exe	0x7fff548c0000	0x9f000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4494: 6412	SkypeApp.exe	0x7fff54890000	0x27000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4495: 6412	SkypeApp.exe	0x7fff54880000	0xa000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4496: 6412	SkypeApp.exe	0x7fff54d70000	0x3b000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4497: 6412	SkypeApp.exe	0x7fff5d570000	0x4e000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4498: 6412	SkypeApp.exe	0x7fff59190000	0x5c0000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4499: 6412	SkypeApp.exe	0x7fff50e20000	0x27f000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4500: 6412	SkypeApp.exe	0x7fff50a30000	0xac000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4501: 6412	SkypeApp.exe	0x7fff55c60000	0x5d000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4502: 6412	SkypeApp.exe	0x7fff422a0000	0x66000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4503: 6412	SkypeApp.exe	0x7fff5aeb0000	0x793000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4504: 6412	SkypeApp.exe	0x7fff5c750000	0x2e000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4505: 6412	SkypeApp.exe	0x7fff4c9c0000	0x14000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4506: 6412	SkypeApp.exe	0x7fff5f150000	0x55000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4507: 6412	SkypeApp.exe	0x7fff3f6f0000	0x3b000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4508: 6412	SkypeApp.exe	0x7fff5a4e0000	0x28000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4509: 6412	SkypeApp.exe	0x7fff58aa0000	0x13000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4510: 6412	SkypeApp.exe	0x7fff3bd40000	0x94000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4511: 6412	SkypeApp.exe	0x7fff55a30000	0x58000	vccorlib140_app.DLL	C:\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vccorlib140_app.DLL	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4512: 6412	SkypeApp.exe	0x7fff4deb0000	0xe6000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4513: 6412	SkypeApp.exe	0x7fff54db0000	0xf4000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4514: 6412	SkypeApp.exe	0x7fff448a0000	0x40000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4515: 6412	SkypeApp.exe	0x7fff5cd10000	0x1f000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4516: 6412	SkypeApp.exe	0x7fff54800000	0x2d000	-	-	6	2025-08-07 19:36:50.000000 UTC	Disabled
L4517: 6412	SkypeApp.exe	0x7fff50b70000	0x1a6000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled
L4518: 6412	SkypeApp.exe	0x7fff5e560000	0x114000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled
L4519: 6412	SkypeApp.exe	0x7fff40340000	0x53000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled
L4520: 6412	SkypeApp.exe	0x7fff5ccd0000	0x2e000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled
L4521: 6412	SkypeApp.exe	0x7fff5baa0000	0x29000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled
L4522: 6412	SkypeApp.exe	0x7fff46980000	0x11d000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled
L4523: 6412	SkypeApp.exe	0x7fff4d1f0000	0x7f000	-	-	6	2025-08-07 19:36:51.000000 UTC	Disabled

--- pstree.txt ---
L83: *** 6412	860	SkypeApp.exe	0xbb0c90db0080	14	-	1	False	2025-08-07 19:36:45.000000 UTC	N/A	\Device\HarddiskVolume3\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe	"C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe" -ServerName:App.AppXffn3yxqvgawq9fpmnhy90fr3y01d1t5b.mca	C:\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe

--- psscan.txt ---
L131: 6412	860	SkypeApp.exe	0xbb0c90db0080	14	-	1	False	2025-08-07 19:36:45.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L4745: 6412	SkypeApp.exe	0x7ff7e5610000	True	False	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\SkypeApp.exe
L4746: 6412	SkypeApp.exe	0x2e47f7e0000	True	True	True	\Windows\System32\icuuc.dll
L4747: 6412	SkypeApp.exe	0x2e47f7f0000	True	True	True	\Windows\System32\icuin.dll
L4748: 6412	SkypeApp.exe	0x7fff5a610000	True	True	True	\Windows\System32\apphelp.dll
L4749: 6412	SkypeApp.exe	0x7fff53710000	True	True	True	\Windows\System32\Windows.UI.Xaml.dll
L4750: 6412	SkypeApp.exe	0x7fff3c340000	True	True	True	\Windows\System32\Chakra.dll
L4751: 6412	SkypeApp.exe	0x7fff3c020000	True	True	True	\Program Files\WindowsApps\Microsoft.NET.Native.Runtime.2.2_2.2.27328.0_x64__8wekyb3d8bbwe\mrt100_app.dll
L4752: 6412	SkypeApp.exe	0x7fff3bcc0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\ImagePipelineNative.dll
L4753: 6412	SkypeApp.exe	0x7fff3bcb0000	True	True	True	\Windows\System32\mrt100.dll
L4754: 6412	SkypeApp.exe	0x7fff3bd40000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\msvcp140_app.dll
L4755: 6412	SkypeApp.exe	0x7fff3bcd0000	True	True	True	\Program Files\WindowsApps\Microsoft.VCLibs.140.00_14.0.27323.0_x64__8wekyb3d8bbwe\vcruntime140_app.dll
L4756: 6412	SkypeApp.exe	0x7fff3bde0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\clrcompression.dll
L4757: 6412	SkypeApp.exe	0x7fff3c0b0000	True	True	True	\Program Files\WindowsApps\Microsoft.SkypeApp_14.53.77.0_x64__kzf8qxf38zg5c\yoga.dll
L4758: 6412	SkypeApp.exe	0x7fff3c110000	True	True	True	\Windows\System32\icu.dll
L4759: 6412	SkypeApp.exe	0x7fff50a30000	True	True	True	\Windows\System32\TextShaping.dll
L4760: 6412	SkypeApp.exe	0x7fff4c9c0000	True	True	True	\Windows\System32\threadpoolwinrt.dll
L4761: 6412	SkypeApp.exe	0x7fff422a0000	True	True	True	\Windows\System32\Windows.Storage.ApplicationData.dll
L4762: 6412	SkypeApp.exe	0x7fff3f6f0000	True	True	True	\Windows\System32\rometadata.dll
