=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:54:24Z

=== PID 7096 (RuntimeBroker.exe, ppid=576) ===
Cmdline: C:\Windows\System32\RuntimeBroker.exe -Embedding

--- pslist.txt ---
L100: 7096	576	RuntimeBroker.	0xcd8a12ad3080	11	-	1	False	2026-05-12 18:23:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L100: 7096	RuntimeBroker.	C:\Windows\System32\RuntimeBroker.exe -Embedding

--- privileges.txt ---
L3330: 7096	RuntimeBroker.	2	SeCreateTokenPrivilege		Create a token object
L3331: 7096	RuntimeBroker.	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3332: 7096	RuntimeBroker.	4	SeLockMemoryPrivilege		Lock pages in memory
L3333: 7096	RuntimeBroker.	5	SeIncreaseQuotaPrivilege		Increase quotas
L3334: 7096	RuntimeBroker.	6	SeMachineAccountPrivilege		Add workstations to the domain
L3335: 7096	RuntimeBroker.	7	SeTcbPrivilege		Act as part of the operating system
L3336: 7096	RuntimeBroker.	8	SeSecurityPrivilege		Manage auditing and security log
L3337: 7096	RuntimeBroker.	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3338: 7096	RuntimeBroker.	10	SeLoadDriverPrivilege		Load and unload device drivers
L3339: 7096	RuntimeBroker.	11	SeSystemProfilePrivilege		Profile system performance
L3340: 7096	RuntimeBroker.	12	SeSystemtimePrivilege		Change the system time
L3341: 7096	RuntimeBroker.	13	SeProfileSingleProcessPrivilege		Profile a single process
L3342: 7096	RuntimeBroker.	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3343: 7096	RuntimeBroker.	15	SeCreatePagefilePrivilege		Create a pagefile
L3344: 7096	RuntimeBroker.	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3345: 7096	RuntimeBroker.	17	SeBackupPrivilege		Backup files and directories
L3346: 7096	RuntimeBroker.	18	SeRestorePrivilege		Restore files and directories
L3347: 7096	RuntimeBroker.	19	SeShutdownPrivilege	Present	Shut down the system
L3348: 7096	RuntimeBroker.	20	SeDebugPrivilege		Debug programs
L3349: 7096	RuntimeBroker.	21	SeAuditPrivilege		Generate security audits
L3350: 7096	RuntimeBroker.	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3351: 7096	RuntimeBroker.	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3352: 7096	RuntimeBroker.	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3353: 7096	RuntimeBroker.	25	SeUndockPrivilege	Present	Remove computer from docking station
L3354: 7096	RuntimeBroker.	26	SeSyncAgentPrivilege		Synch directory service data
L3355: 7096	RuntimeBroker.	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3356: 7096	RuntimeBroker.	28	SeManageVolumePrivilege		Manage the files on a volume
L3357: 7096	RuntimeBroker.	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3358: 7096	RuntimeBroker.	30	SeCreateGlobalPrivilege	Default	Create global objects
L3359: 7096	RuntimeBroker.	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3360: 7096	RuntimeBroker.	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3361: 7096	RuntimeBroker.	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3362: 7096	RuntimeBroker.	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3363: 7096	RuntimeBroker.	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3364: 7096	RuntimeBroker.	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L4782: 7096	RuntimeBroker.	0x7ff751480000	0x1f000	RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4803: 7096	RuntimeBroker.	0x7fffd0470000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4804: 7096	RuntimeBroker.	0x7fffe5cf0000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4805: 7096	RuntimeBroker.	0x7fffdde20000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4806: 7096	RuntimeBroker.	0x7fffc3a50000	0x143000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4807: 7096	RuntimeBroker.	0x7fffda0a0000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4808: 7096	RuntimeBroker.	0x7fffdbf00000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4809: 7096	RuntimeBroker.	0x7fffe8190000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4810: 7096	RuntimeBroker.	0x7fffe1550000	0xb4000	policymanager.dll	C:\Windows\System32\policymanager.dll	6	2026-05-12 18:23:43.000000 UTC	Disabled
L4811: 7096	RuntimeBroker.	0x7fffe83d0000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	-1	2026-05-12 18:23:43.000000 UTC	Disabled
L4812: 7096	RuntimeBroker.	0x7fffc4700000	0x54000	Windows.UI.Accessibility.dll	C:\Windows\System32\Windows.UI.Accessibility.dll	6	2026-05-12 18:23:44.000000 UTC	Disabled
L4813: 7096	RuntimeBroker.	0x7fffe58f0000	0x2a000	bcrypt.dll	C:\Windows\System32\bcrypt.dll	-1	2026-05-12 18:23:44.000000 UTC	Disabled
L4814: 7096	RuntimeBroker.	0x7fffc3850000	0x39000	rometadata.dll	C:\WINDOWS\SYSTEM32\rometadata.dll	-1	2026-05-12 18:23:44.000000 UTC	Disabled
L4815: 7096	RuntimeBroker.	0x7fffd91b0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-12 18:23:44.000000 UTC	Disabled
L4816: 7096	RuntimeBroker.	0x7fffd9520000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4817: 7096	RuntimeBroker.	0x7fffde870000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4818: 7096	RuntimeBroker.	0x7fffd7ca0000	0x117000	SystemSettings.DataModel.dll	C:\Windows\System32\SystemSettings.DataModel.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4819: 7096	RuntimeBroker.	0x7fffe3ec0000	0x2d000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4820: 7096	RuntimeBroker.	0x7fffdeff0000	0x16a000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4821: 7096	RuntimeBroker.	0x7fffe8060000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4822: 7096	RuntimeBroker.	0x7fffe5f20000	0x864000	windows.storage.dll	C:\WINDOWS\System32\windows.storage.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4823: 7096	RuntimeBroker.	0x7fffe8310000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4824: 7096	RuntimeBroker.	0x7fffe8120000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4825: 7096	RuntimeBroker.	0x7fffe4db0000	0x32000	USERENV.dll	C:\WINDOWS\System32\USERENV.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4826: 7096	RuntimeBroker.	0x7fffe5920000	0x29000	profapi.dll	C:\WINDOWS\System32\profapi.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4827: 7096	RuntimeBroker.	0x7fffe34c0000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-12 18:23:45.000000 UTC	Disabled
L4828: 7096	RuntimeBroker.	0x7fffe8ed0000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4829: 7096	RuntimeBroker.	0x7fffe5540000	0x57000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4830: 7096	RuntimeBroker.	0x7fffd70d0000	0xc0000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4831: 7096	RuntimeBroker.	0x7fffd6e20000	0x29e000	icu.dll	C:\WINDOWS\System32\icu.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4832: 7096	RuntimeBroker.	0x7fffe0bd0000	0x17000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4833: 7096	RuntimeBroker.	0x7fffc1d40000	0x3a000	Windows.Internal.System.UserProfile.dll	C:\Windows\System32\Windows.Internal.System.UserProfile.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4834: 7096	RuntimeBroker.	0x7fffccfc0000	0x138000	Windows.Security.Authentication.Web.Core.dll	C:\Windows\System32\Windows.Security.Authentication.Web.Core.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4835: 7096	RuntimeBroker.	0x7fffd7500000	0x2c4000	iertutil.dll	C:\Windows\System32\iertutil.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4836: 7096	RuntimeBroker.	0x7fffd74a0000	0x29000	srvcli.dll	C:\Windows\System32\srvcli.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4837: 7096	RuntimeBroker.	0x7fffe40b0000	0xd000	netutils.dll	C:\Windows\System32\netutils.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4838: 7096	RuntimeBroker.	0x7fffd5330000	0x14c000	CloudExperienceHostCommon.dll	C:\Windows\System32\CloudExperienceHostCommon.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4839: 7096	RuntimeBroker.	0x7fffe1040000	0x103000	PROPSYS.dll	C:\WINDOWS\System32\PROPSYS.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4840: 7096	RuntimeBroker.	0x7fffde480000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2026-05-12 18:23:46.000000 UTC	Disabled
L4841: 7096	RuntimeBroker.	0x7fffda1c0000	0x29000	edputil.dll	C:\WINDOWS\System32\edputil.dll	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4842: 7096	RuntimeBroker.	0x7fffd5040000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4843: 7096	RuntimeBroker.	0x7fffabe90000	0x216000	SystemSettingsViewModel.Desktop.dll	C:\Windows\ImmersiveControlPanel\SystemSettingsViewModel.Desktop.dll	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4844: 7096	RuntimeBroker.	0x7fffe35c0000	0x43000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4845: 7096	RuntimeBroker.	0x7fffe4a30000	0x49000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4846: 7096	RuntimeBroker.	0x7fffdc5d0000	0x5e000	wincorlib.DLL	C:\WINDOWS\SYSTEM32\wincorlib.DLL	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4847: 7096	RuntimeBroker.	0x7fffda3a0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-12 18:23:47.000000 UTC	Disabled
L4848: 7096	RuntimeBroker.	0x7fffced30000	0x70000	WsxPackManager.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.Photon_cw5n1h2txyewy\WsxPackManager.dll	6	2026-05-12 18:23:48.000000 UTC	Disabled
L4849: 7096	RuntimeBroker.	0x7fffcc5b0000	0xc000	VCRUNTIME140_1_APP.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy\VCRUNTIME140_1_APP.dll	6	2026-05-12 18:23:48.000000 UTC	Disabled
L4850: 7096	RuntimeBroker.	0x7fffcc4e0000	0x1d000	VCRUNTIME140_APP.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy\VCRUNTIME140_APP.dll	6	2026-05-12 18:23:48.000000 UTC	Disabled
L4851: 7096	RuntimeBroker.	0x7fffc9050000	0x8c000	MSVCP140_APP.dll	C:\Windows\SystemApps\MicrosoftWindows.Client.CoreAI_cw5n1h2txyewy\MSVCP140_APP.dll	6	2026-05-12 18:23:48.000000 UTC	Disabled
L4852: 7096	RuntimeBroker.	0x7fffe6f10000	0x75f000	shell32.dll	C:\WINDOWS\System32\shell32.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4853: 7096	RuntimeBroker.	0x7fffcf050000	0x160000	SettingsEnvironment.Desktop.dll	C:\WINDOWS\SYSTEM32\SettingsEnvironment.Desktop.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4854: 7096	RuntimeBroker.	0x7fffd4b90000	0x1c000	gamemode.dll	C:\WINDOWS\SYSTEM32\gamemode.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4855: 7096	RuntimeBroker.	0x7fffe09b0000	0x1fe000	webauthn.dll	C:\WINDOWS\SYSTEM32\webauthn.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4856: 7096	RuntimeBroker.	0x7fffce830000	0x87000	MDMRegistration.DLL	C:\WINDOWS\SYSTEM32\MDMRegistration.DLL	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4857: 7096	RuntimeBroker.	0x7fffce150000	0x99000	MFSENSORGROUP.dll	C:\WINDOWS\SYSTEM32\MFSENSORGROUP.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4858: 7096	RuntimeBroker.	0x7fffe5b70000	0x177000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4859: 7096	RuntimeBroker.	0x7fffc98e0000	0x135000	DismApi.DLL	C:\WINDOWS\SYSTEM32\DismApi.DLL	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4860: 7096	RuntimeBroker.	0x7fffe48b0000	0x36000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4861: 7096	RuntimeBroker.	0x7fffe0810000	0x25000	SPPC.DLL	C:\WINDOWS\SYSTEM32\SPPC.DLL	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4862: 7096	RuntimeBroker.	0x7fffda5c0000	0x1e3000	inputhost.dll	C:\WINDOWS\SYSTEM32\inputhost.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4863: 7096	RuntimeBroker.	0x7fffe2e80000	0x127000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2026-05-12 18:23:49.000000 UTC	Disabled
L4864: 7096	RuntimeBroker.	0x7fffe8d70000	0x15d000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4865: 7096	RuntimeBroker.	0x7fffe5000000	0xc000	CRYPTBASE.DLL	C:\WINDOWS\System32\CRYPTBASE.DLL	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4866: 7096	RuntimeBroker.	0x7fffd0dd0000	0x8d000	NetworkUXBroker.dll	C:\Windows\System32\NetworkUXBroker.dll	6	2026-05-12 18:23:49.000000 UTC	Disabled
L4867: 7096	RuntimeBroker.	0x7fffd0ac0000	0x60000	EthernetMediaManager.dll	C:\Windows\System32\EthernetMediaManager.dll	6	2026-05-12 18:23:50.000000 UTC	Disabled
L4868: 7096	RuntimeBroker.	0x7fffd03d0000	0x33000	dot3api.dll	C:\Windows\System32\dot3api.dll	6	2026-05-12 18:23:50.000000 UTC	Disabled
L4869: 7096	RuntimeBroker.	0x7fffdef20000	0x22000	MobileNetworking.dll	C:\Windows\System32\MobileNetworking.dll	6	2026-05-12 18:23:50.000000 UTC	Disabled
L4870: 7096	RuntimeBroker.	0x7fffe3320000	0x29000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2026-05-12 18:23:50.000000 UTC	Disabled
L4871: 7096	RuntimeBroker.	0x7fffe57b0000	0x63000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	-1	2026-05-12 18:23:50.000000 UTC	Disabled
L4872: 7096	RuntimeBroker.	0x7fffddd40000	0x19000	npmproxy.dll	C:\WINDOWS\System32\npmproxy.dll	6	2026-05-12 18:23:50.000000 UTC	Disabled
L4873: 7096	RuntimeBroker.	0x7fffe40c0000	0x33000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2026-05-12 18:23:51.000000 UTC	Disabled
L4874: 7096	RuntimeBroker.	0x7fffe89d0000	0xa000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2026-05-12 18:23:51.000000 UTC	Disabled
L4875: 7096	RuntimeBroker.	0x7fffd51a0000	0x137000	Windows.Storage.Search.dll	C:\WINDOWS\system32\Windows.Storage.Search.dll	6	2026-05-12 18:28:31.000000 UTC	Disabled
L4876: 7096	RuntimeBroker.	0x7fffe3260000	0x9f000	apphelp.dll	C:\WINDOWS\SYSTEM32\apphelp.dll	6	2026-05-12 18:28:31.000000 UTC	Disabled
L4877: 7096	RuntimeBroker.	0x7fffd0b30000	0x293000	comctl32.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\comctl32.dll	6	2026-05-12 18:28:31.000000 UTC	Disabled
L4878: 7096	RuntimeBroker.	0x7fffe1aa0000	0x22d000	WindowsCodecs.dll	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll	6	2026-05-12 18:28:31.000000 UTC	Disabled
L4879: 7096	RuntimeBroker.	0x7fffc5480000	0xa6000	ntshrui.dll	C:\WINDOWS\SYSTEM32\ntshrui.dll	6	2026-05-12 18:28:31.000000 UTC	Disabled
L4880: 7096	RuntimeBroker.	0x7fffd3580000	0x13000	cscapi.dll	C:\Windows\System32\cscapi.dll	6	2026-05-12 18:28:31.000000 UTC	Disabled
L4881: 7096	RuntimeBroker.	0x7fffd3af0000	0xe4000	Windows.Security.Authentication.OnlineId.dll	C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll	6	2026-05-12 18:29:49.000000 UTC	Disabled
L4882: 7096	RuntimeBroker.	0x7fffe55a0000	0xa000	DPAPI.DLL	C:\WINDOWS\SYSTEM32\DPAPI.DLL	6	2026-05-12 18:29:49.000000 UTC	Disabled
L4883: 7096	RuntimeBroker.	0x7fffcb510000	0x158000	wpnapps.dll	C:\Windows\System32\wpnapps.dll	6	2026-05-12 18:29:50.000000 UTC	Disabled

--- pstree.txt ---
L37: *** 7096	576	RuntimeBroker.	0xcd8a12ad3080	11	-	1	False	2026-05-12 18:23:42.000000 UTC	N/A	\Device\HarddiskVolume4\Windows\System32\RuntimeBroker.exe	C:\Windows\System32\RuntimeBroker.exe -Embedding	C:\Windows\System32\RuntimeBroker.exe

