=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-15T08:13:58Z

=== PID 4276 (sihost.exe, ppid=1924) ===
Cmdline: sihost.exe

--- pslist.txt ---
L70: 4276	1924	sihost.exe	0x990ef7759080	12	-	1	False	2026-05-13 19:15:35.000000 UTC	N/A	Disabled
L80: 5112	4276	ShellHost.exe	0x990ef79ef080	5	-	1	False	2026-05-13 19:15:45.000000 UTC	N/A	Disabled
L83: 5144	4276	CrossDeviceRes	0x990ef73ac080	5	-	1	False	2026-05-13 19:15:47.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L70: 4276	sihost.exe	sihost.exe

--- privileges.txt ---
L2280: 4276	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L2281: 4276	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2282: 4276	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2283: 4276	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2284: 4276	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2285: 4276	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2286: 4276	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2287: 4276	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2288: 4276	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2289: 4276	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2290: 4276	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L2291: 4276	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2292: 4276	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2293: 4276	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2294: 4276	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2295: 4276	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L2296: 4276	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L2297: 4276	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2298: 4276	sihost.exe	20	SeDebugPrivilege		Debug programs
L2299: 4276	sihost.exe	21	SeAuditPrivilege		Generate security audits
L2300: 4276	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2301: 4276	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2302: 4276	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2303: 4276	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2304: 4276	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2305: 4276	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2306: 4276	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2307: 4276	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2308: 4276	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2309: 4276	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2310: 4276	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2311: 4276	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2312: 4276	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2313: 4276	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2314: 4276	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L2357: 4276	sihost.exe	0x7ff614050000	0x22000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2026-05-13 19:15:35.000000 UTC	Disabled
L2379: 4276	sihost.exe	0x7ffff8f00000	0xd7000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2380: 4276	sihost.exe	0x7fffec800000	0x1b000	wkscli.dll	C:\WINDOWS\system32\wkscli.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2381: 4276	sihost.exe	0x7ffff8e80000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2382: 4276	sihost.exe	0x7ffff6d60000	0x864000	Windows.Storage.dll	C:\WINDOWS\System32\Windows.Storage.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2383: 4276	sihost.exe	0x7ffff49f0000	0xd000	netutils.dll	C:\WINDOWS\system32\netutils.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2384: 4276	sihost.exe	0x7ffff56f0000	0x32000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2385: 4276	sihost.exe	0x7fffe1950000	0x87000	MDMRegistration.DLL	C:\WINDOWS\system32\MDMRegistration.DLL	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2386: 4276	sihost.exe	0x7fffe6a60000	0x1a000	NETAPI32.dll	C:\WINDOWS\system32\NETAPI32.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2387: 4276	sihost.exe	0x7fffe15b0000	0x1c000	gamemode.dll	C:\WINDOWS\SYSTEM32\gamemode.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2388: 4276	sihost.exe	0x7ffff3140000	0x173000	DSREG.DLL	C:\WINDOWS\system32\DSREG.DLL	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2389: 4276	sihost.exe	0x7ffff9630000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2390: 4276	sihost.exe	0x7ffff3c60000	0x29000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2391: 4276	sihost.exe	0x7ffff7680000	0x177000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2392: 4276	sihost.exe	0x7ffff5370000	0x49000	SspiCli.dll	C:\WINDOWS\system32\SspiCli.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2393: 4276	sihost.exe	0x7ffff60f0000	0x63000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2394: 4276	sihost.exe	0x7fffeb1c0000	0xf6000	fcon.dll	C:\Windows\System32\fcon.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2395: 4276	sihost.exe	0x7fffe1580000	0x1f000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2396: 4276	sihost.exe	0x7ffff3d40000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2397: 4276	sihost.exe	0x7fffe0ed0000	0x3c000	ClipboardServer.dll	C:\Windows\System32\ClipboardServer.dll	6	2026-05-13 19:15:35.000000 UTC	Disabled
L2398: 4276	sihost.exe	0x7ffff4400000	0x36000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2399: 4276	sihost.exe	0x7fffe0d90000	0xe4000	activationmanager.dll	C:\WINDOWS\system32\activationmanager.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2400: 4276	sihost.exe	0x7fffe0d60000	0x2b000	AppointmentActivation.dll	C:\WINDOWS\System32\AppointmentActivation.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2401: 4276	sihost.exe	0x7fffe87c0000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2402: 4276	sihost.exe	0x7fffe0c70000	0x8c000	modernexecserver.dll	C:\Windows\System32\modernexecserver.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2403: 4276	sihost.exe	0x7ffff6340000	0x16a000	wintypes.dll	C:\WINDOWS\System32\wintypes.dll	-1	2026-05-13 19:15:36.000000 UTC	Disabled
L2404: 4276	sihost.exe	0x7fffedd70000	0x244000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2405: 4276	sihost.exe	0x7fffed300000	0x60000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2406: 4276	sihost.exe	0x7fffea0a0000	0x17000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2026-05-13 19:15:36.000000 UTC	Disabled
L2407: 4276	sihost.exe	0x7ffff0ef0000	0x2e2000	CoreUIComponents.dll	C:\WINDOWS\system32\CoreUIComponents.dll	-1	2026-05-13 19:15:37.000000 UTC	Disabled
L2408: 4276	sihost.exe	0x7fffe0a20000	0x5d000	ExecModelClient.dll	C:\WINDOWS\system32\ExecModelClient.dll	6	2026-05-13 19:15:37.000000 UTC	Disabled
L2409: 4276	sihost.exe	0x7fffeca30000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-13 19:15:37.000000 UTC	Disabled
L2410: 4276	sihost.exe	0x7fffe05f0000	0x26d000	windowmanagement.dll	C:\Windows\System32\windowmanagement.dll	6	2026-05-13 19:15:37.000000 UTC	Disabled
L2411: 4276	sihost.exe	0x7fffe3ee0000	0xca000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2026-05-13 19:15:37.000000 UTC	Disabled
L2412: 4276	sihost.exe	0x7fffe0370000	0x14000	execmodelproxy.dll	C:\WINDOWS\system32\execmodelproxy.dll	6	2026-05-13 19:15:37.000000 UTC	Disabled
L2413: 4276	sihost.exe	0x7fffe02b0000	0x11000	NotificationPlatformComponent.dll	C:\Windows\System32\NotificationPlatformComponent.dll	6	2026-05-13 19:15:37.000000 UTC	Disabled
L2414: 4276	sihost.exe	0x7fffe01c0000	0xdf000	AppContracts.dll	C:\Windows\System32\AppContracts.dll	6	2026-05-13 19:15:38.000000 UTC	Disabled
L2415: 4276	sihost.exe	0x7fffe6740000	0x177000	windows.system.launcher.dll	C:\Windows\System32\windows.system.launcher.dll	6	2026-05-13 19:15:38.000000 UTC	Disabled
L2416: 4276	sihost.exe	0x7fffe0040000	0x21000	PackageStateChangeHandler.dll	C:\WINDOWS\system32\PackageStateChangeHandler.dll	6	2026-05-13 19:15:38.000000 UTC	Disabled
L2417: 4276	sihost.exe	0x7fffdfe60000	0xdb000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2026-05-13 19:15:39.000000 UTC	Disabled
L2418: 4276	sihost.exe	0x7fffdf7b0000	0xab000	ShareHost.dll	C:\WINDOWS\system32\ShareHost.dll	6	2026-05-13 19:15:40.000000 UTC	Disabled
L2419: 4276	sihost.exe	0x7fffdf640000	0xc3000	twinui.appcore.dll	C:\WINDOWS\system32\twinui.appcore.dll	6	2026-05-13 19:15:40.000000 UTC	Disabled
L2420: 4276	sihost.exe	0x7fffdf480000	0x1b2000	AudioSes.dll	C:\Windows\System32\AudioSes.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2421: 4276	sihost.exe	0x7fffdf360000	0x11d000	daxexec.dll	C:\Windows\System32\daxexec.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2422: 4276	sihost.exe	0x7ffff6230000	0x2a000	bcrypt.dll	C:\Windows\System32\bcrypt.dll	-1	2026-05-13 19:15:41.000000 UTC	Disabled
L2423: 4276	sihost.exe	0x7ffff5b40000	0x30000	ncrypt.dll	C:\Windows\System32\ncrypt.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2424: 4276	sihost.exe	0x7fffe7a10000	0x21000	MPR.dll	C:\Windows\System32\MPR.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2425: 4276	sihost.exe	0x7fffdf200000	0x4b000	container.dll	C:\Windows\System32\container.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2426: 4276	sihost.exe	0x7ffff5af0000	0x3f000	NTASN1.dll	C:\Windows\System32\NTASN1.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2427: 4276	sihost.exe	0x7fffdecf0000	0x307000	mssrch.dll	C:\WINDOWS\system32\mssrch.dll	6	2026-05-13 19:15:41.000000 UTC	Disabled
L2428: 4276	sihost.exe	0x7fffde950000	0x38e000	TQUERY.DLL	C:\WINDOWS\system32\TQUERY.DLL	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2429: 4276	sihost.exe	0x7fffde860000	0xde000	SearchIndexerCore.dll	C:\WINDOWS\system32\SearchIndexerCore.dll	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2430: 4276	sihost.exe	0x7fffe72e0000	0x29e000	icu.dll	C:\WINDOWS\system32\icu.dll	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2431: 4276	sihost.exe	0x7ffff4170000	0x43000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2432: 4276	sihost.exe	0x7fffde160000	0x25000	CoreShellExtFramework.dll	C:\WINDOWS\system32\CoreShellExtFramework.dll	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2433: 4276	sihost.exe	0x7fffdd810000	0x946000	twinui.pcshell.dll	C:\WINDOWS\system32\twinui.pcshell.dll	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2434: 4276	sihost.exe	0x7fffeff40000	0x5e000	wincorlib.DLL	C:\WINDOWS\system32\wincorlib.DLL	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2435: 4276	sihost.exe	0x7fffdd240000	0x420000	UIAutomationCore.DLL	C:\WINDOWS\system32\UIAutomationCore.DLL	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2436: 4276	sihost.exe	0x7ffff5920000	0xc000	CRYPTBASE.DLL	C:\WINDOWS\system32\CRYPTBASE.DLL	6	2026-05-13 19:15:42.000000 UTC	Disabled
L2437: 4276	sihost.exe	0x7fffeb830000	0x1e3000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2438: 4276	sihost.exe	0x7fffdcf70000	0x2e000	activationclient.dll	C:\WINDOWS\system32\activationclient.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2439: 4276	sihost.exe	0x7fffe1910000	0x39000	omadmapi.dll	C:\WINDOWS\system32\omadmapi.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2440: 4276	sihost.exe	0x7fffe1870000	0x91000	msvcp110_win.dll	C:\WINDOWS\system32\msvcp110_win.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2441: 4276	sihost.exe	0x7fffdcde0000	0x14c000	CloudExperienceHostCommon.dll	C:\Windows\System32\CloudExperienceHostCommon.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2442: 4276	sihost.exe	0x7ffff39c0000	0xb4000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2443: 4276	sihost.exe	0x7fffe2ef0000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-13 19:15:43.000000 UTC	Disabled
L2444: 4276	sihost.exe	0x7fffdc860000	0x32000	Windows.Management.Workplace.dll	C:\Windows\System32\Windows.Management.Workplace.dll	6	2026-05-13 19:15:44.000000 UTC	Disabled
L2445: 4276	sihost.exe	0x7fffdc560000	0x11b000	DMCmnUtils.dll	C:\Windows\System32\DMCmnUtils.dll	6	2026-05-13 19:15:44.000000 UTC	Disabled
L2446: 4276	sihost.exe	0x7ffff56b0000	0x30000	gpapi.dll	C:\WINDOWS\SYSTEM32\gpapi.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2447: 4276	sihost.exe	0x7fffe66b0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2448: 4276	sihost.exe	0x7fffe86a0000	0x117000	SystemSettings.DataModel.dll	C:\Windows\System32\SystemSettings.DataModel.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2449: 4276	sihost.exe	0x7ffff4a40000	0x2d000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2450: 4276	sihost.exe	0x7ffff6260000	0x29000	profapi.dll	C:\WINDOWS\system32\profapi.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2451: 4276	sihost.exe	0x7ffff9120000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2452: 4276	sihost.exe	0x7ffff5e80000	0x57000	CFGMGR32.dll	C:\WINDOWS\System32\CFGMGR32.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2453: 4276	sihost.exe	0x7fffe7590000	0xc0000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2454: 4276	sihost.exe	0x7ffff1bd0000	0x103000	PROPSYS.dll	C:\WINDOWS\System32\PROPSYS.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2455: 4276	sihost.exe	0x7fffe6b10000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2456: 4276	sihost.exe	0x7fffe6570000	0x137000	Windows.Storage.Search.dll	C:\WINDOWS\system32\Windows.Storage.Search.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2457: 4276	sihost.exe	0x7fffe6aa0000	0x29000	edputil.dll	C:\WINDOWS\System32\edputil.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2458: 4276	sihost.exe	0x7fffe9de0000	0x9c000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2026-05-13 19:15:45.000000 UTC	Disabled
L2459: 4276	sihost.exe	0x7fffec8c0000	0x16a000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2460: 4276	sihost.exe	0x7ffff86d0000	0x20000	imagehlp.dll	C:\WINDOWS\System32\imagehlp.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2461: 4276	sihost.exe	0x7fffdc8a0000	0x21000	licensemanagerapi.dll	C:\WINDOWS\SYSTEM32\licensemanagerapi.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2462: 4276	sihost.exe	0x7fffe02d0000	0x5d000	capauthz.dll	C:\WINDOWS\SYSTEM32\capauthz.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2463: 4276	sihost.exe	0x7fffedb90000	0x1dd000	urlmon.dll	C:\WINDOWS\System32\urlmon.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2464: 4276	sihost.exe	0x7ffff8710000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2465: 4276	sihost.exe	0x7fffed8c0000	0x2c4000	iertutil.dll	C:\WINDOWS\System32\iertutil.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2466: 4276	sihost.exe	0x7fffed890000	0x29000	srvcli.dll	C:\WINDOWS\System32\srvcli.dll	6	2026-05-13 19:15:46.000000 UTC	Disabled
L2467: 4276	sihost.exe	0x7fffe55a0000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-13 19:15:47.000000 UTC	Disabled
