=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T14:04:09Z

=== PID 14912 (svchost.exe, ppid=828) ===
Cmdline: C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc

--- pslist.txt ---
L157: 14912	828	svchost.exe	0xb78d0a14f080	13	-	1	False	2020-11-11 08:14:31.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L157: 14912	svchost.exe	C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc

--- privileges.txt ---
L5325: 14912	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L5326: 14912	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L5327: 14912	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L5328: 14912	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L5329: 14912	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L5330: 14912	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L5331: 14912	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L5332: 14912	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L5333: 14912	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L5334: 14912	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L5335: 14912	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L5336: 14912	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L5337: 14912	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L5338: 14912	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L5339: 14912	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L5340: 14912	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L5341: 14912	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L5342: 14912	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L5343: 14912	svchost.exe	20	SeDebugPrivilege		Debug programs
L5344: 14912	svchost.exe	21	SeAuditPrivilege		Generate security audits
L5345: 14912	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L5346: 14912	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L5347: 14912	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L5348: 14912	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L5349: 14912	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L5350: 14912	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L5351: 14912	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L5352: 14912	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L5353: 14912	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L5354: 14912	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L5355: 14912	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L5356: 14912	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L5357: 14912	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L5358: 14912	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L5359: 14912	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L8882: 14912	svchost.exe	0x7ff6ccbe0000	0x11000	svchost.exe	C:\WINDOWS\system32\svchost.exe	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8903: 14912	svchost.exe	0x7fff4ce20000	0x14000	WTSAPI32.dll	c:\windows\system32\WTSAPI32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8904: 14912	svchost.exe	0x7fff54dc0000	0x2c000	DEVOBJ.dll	c:\windows\system32\DEVOBJ.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8905: 14912	svchost.exe	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8906: 14912	svchost.exe	0x7fff549f0000	0x2c000	WLDP.DLL	C:\WINDOWS\SYSTEM32\WLDP.DLL	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8907: 14912	svchost.exe	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8908: 14912	svchost.exe	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8909: 14912	svchost.exe	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8910: 14912	svchost.exe	0x7ffee9e70000	0x1ca000	Windows.Media.Speech.dll	C:\Windows\System32\Windows.Media.Speech.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8911: 14912	svchost.exe	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\Windows\System32\msvcp110_win.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8912: 14912	svchost.exe	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\WINDOWS\SYSTEM32\twinapi.appcore.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8913: 14912	svchost.exe	0x7fff53d30000	0x33000	ntmarta.dll	C:\WINDOWS\SYSTEM32\ntmarta.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8914: 14912	svchost.exe	0x7fff523a0000	0x156000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8915: 14912	svchost.exe	0x7fff453e0000	0x1ed000	urlmon.dll	C:\Windows\System32\urlmon.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8916: 14912	svchost.exe	0x7fff468c0000	0x2b0000	iertutil.dll	C:\Windows\System32\iertutil.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8917: 14912	svchost.exe	0x7fff3d590000	0x4f2000	sapi_onecore.dll	C:\WINDOWS\System32\Speech_OneCore\Common\sapi_onecore.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8918: 14912	svchost.exe	0x7fff57540000	0x1a0000	user32.dll	C:\WINDOWS\System32\user32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8919: 14912	svchost.exe	0x7fff557b0000	0x22000	win32u.dll	C:\WINDOWS\System32\win32u.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8920: 14912	svchost.exe	0x7fff56930000	0x2a000	GDI32.dll	C:\WINDOWS\System32\GDI32.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8921: 14912	svchost.exe	0x7fff54ff0000	0x109000	gdi32full.dll	C:\WINDOWS\System32\gdi32full.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8922: 14912	svchost.exe	0x7fff4c810000	0x181000	AudioSes.DLL	C:\WINDOWS\SYSTEM32\AudioSes.DLL	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8923: 14912	svchost.exe	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8924: 14912	svchost.exe	0x7fff54ee0000	0x2e000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8925: 14912	svchost.exe	0x7fff54940000	0x18000	cryptsp.dll	C:\WINDOWS\SYSTEM32\cryptsp.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8926: 14912	svchost.exe	0x7fff43100000	0x26000	winmmbase.dll	C:\WINDOWS\SYSTEM32\winmmbase.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8927: 14912	svchost.exe	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8928: 14912	svchost.exe	0x7fff4fea0000	0x100000	WINHTTP.dll	C:\WINDOWS\SYSTEM32\WINHTTP.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8929: 14912	svchost.exe	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8930: 14912	svchost.exe	0x7fff540a0000	0x34000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8931: 14912	svchost.exe	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:14:31.000000 UTC	Disabled
L8932: 14912	svchost.exe	0x7fff54960000	0xc000	CRYPTBASE.dll	C:\WINDOWS\system32\CRYPTBASE.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8933: 14912	svchost.exe	0x7fff4dc70000	0xe7000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8934: 14912	svchost.exe	0x7fff42b80000	0x1a8000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8935: 14912	svchost.exe	0x7fff47340000	0x5b000	Bcp47Langs.dll	C:\Windows\System32\Bcp47Langs.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8936: 14912	svchost.exe	0x7fff48500000	0x2d000	bcp47mrm.dll	C:\Windows\System32\bcp47mrm.dll	6	2020-11-11 08:14:31.000000 UTC	Disabled
L8937: 14912	svchost.exe	0x7fff547d0000	0x5a000	WINSTA.dll	c:\windows\system32\WINSTA.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8938: 14912	svchost.exe	0x7fff4e5c0000	0x87000	Windows.Devices.Enumeration.dll	C:\Windows\System32\Windows.Devices.Enumeration.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8939: 14912	svchost.exe	0x7fff479a0000	0xa6000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8940: 14912	svchost.exe	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\System32\profapi.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8941: 14912	svchost.exe	0x7fff478f0000	0x46000	MSWB7.dll	C:\WINDOWS\System32\MSWB7.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8942: 14912	svchost.exe	0x7fff488a0000	0x20000	DevDispItemProvider.dll	C:\Windows\System32\DevDispItemProvider.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8943: 14912	svchost.exe	0x7fff030e0000	0x1b000	VoiceActivationManager.dll	C:\WINDOWS\System32\VoiceActivationManager.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8944: 14912	svchost.exe	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\WINDOWS\System32\RMCLIENT.dll	6	2020-11-11 08:14:32.000000 UTC	Disabled
L8945: 14912	svchost.exe	0x7fff4c9c0000	0x3f000	CapabilityAccessManagerClient.dll	C:\Windows\System32\CapabilityAccessManagerClient.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8946: 14912	svchost.exe	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8947: 14912	svchost.exe	0x7fff35ab0000	0x48000	wosc.dll	C:\Windows\System32\wosc.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8948: 14912	svchost.exe	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8949: 14912	svchost.exe	0x7fff3a730000	0xe5000	FlightSettings.dll	C:\Windows\System32\FlightSettings.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8950: 14912	svchost.exe	0x7fff35950000	0xb9000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8951: 14912	svchost.exe	0x7fff4a070000	0x10000	npmproxy.dll	C:\WINDOWS\System32\npmproxy.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8952: 14912	svchost.exe	0x7fff4a910000	0x6a000	wlanapi.dll	C:\WINDOWS\SYSTEM32\wlanapi.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8953: 14912	svchost.exe	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8954: 14912	svchost.exe	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8955: 14912	svchost.exe	0x7fff30870000	0x11000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8956: 14912	svchost.exe	0x7fff35910000	0x37000	UpdatePolicy.dll	C:\Windows\System32\UpdatePolicy.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8957: 14912	svchost.exe	0x7fff44880000	0x29000	Cabinet.dll	C:\Windows\System32\Cabinet.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8958: 14912	svchost.exe	0x7fff55570000	0x60000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8959: 14912	svchost.exe	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\System32\MSASN1.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8960: 14912	svchost.exe	0x7fff35b00000	0xc3000	Windows.Web.dll	C:\Windows\System32\Windows.Web.dll	6	2020-11-11 08:14:33.000000 UTC	Disabled
L8961: 14912	svchost.exe	0x7fff36bb0000	0x146000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2020-11-11 08:14:37.000000 UTC	Disabled
L8962: 14912	svchost.exe	0x7fff53bc0000	0x29000	slc.dll	C:\WINDOWS\SYSTEM32\slc.dll	6	2020-11-11 08:14:37.000000 UTC	Disabled
L8963: 14912	svchost.exe	0x7fff53b90000	0x25000	sppc.dll	c:\windows\system32\sppc.dll	6	2020-11-11 08:14:37.000000 UTC	Disabled
L8964: 14912	svchost.exe	0x7fff1be90000	0x24000	SpeechBrokeredApi.dll	C:\Windows\System32\Speech_OneCore\Common\SpeechBrokeredApi.dll	6	2020-11-11 08:14:37.000000 UTC	Disabled
L8965: 14912	svchost.exe	0x7fff1bde0000	0x1a000	SpeechServiceWinRTApi.ProxyStub.dll	C:\Windows\System32\Speech_OneCore\Common\SpeechServiceWinRTApi.ProxyStub.dll	6	2020-11-11 08:14:41.000000 UTC	Disabled
L8966: 14912	svchost.exe	0x7fff4c040000	0xad000	taskschd.dll	C:\Windows\System32\taskschd.dll	6	2020-11-11 08:14:42.000000 UTC	Disabled
L8967: 14912	svchost.exe	0x7fff4a170000	0x36000	XmlLite.dll	C:\Windows\System32\XmlLite.dll	6	2020-11-11 08:14:42.000000 UTC	Disabled
L8968: 14912	svchost.exe	0x7ffeea6a0000	0x16000	windows.applicationmodel.conversationalagent.internal.proxystub.dll	C:\Windows\System32\windows.applicationmodel.conversationalagent.internal.proxystub.dll	6	2020-11-11 08:14:50.000000 UTC	Disabled
L8969: 14912	svchost.exe	0x7fff56800000	0x12a000	OLE32.dll	C:\WINDOWS\System32\OLE32.dll	6	2020-11-11 08:14:50.000000 UTC	Disabled
L8970: 14912	svchost.exe	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-14 03:42:51.000000 UTC	Disabled
L8971: 14912	svchost.exe	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-14 03:42:51.000000 UTC	Disabled

--- pstree.txt ---
L27: ** 14912	828	svchost.exe	0xb78d0a14f080	13	-	1	False	2020-11-11 08:14:31.000000 UTC	N/A	\Device\HarddiskVolume3\Windows\System32\svchost.exe	C:\WINDOWS\system32\svchost.exe -k AarSvcGroup -p -s AarSvc	C:\WINDOWS\system32\svchost.exe

--- psscan.txt ---
L734: 14912	828	svchost.exe	0xb78d0a14f080	13	-	1	False	2020-11-11 08:14:31.000000 UTC	N/A	Disabled

--- ldrmodules.txt ---
L9466: 14912	svchost.exe	0x22308b80000	False	False	False	\Windows\System32\en-US\svchost.exe.mui
L9467: 14912	svchost.exe	0x2230ab90000	False	False	False	\Windows\System32\prm0009.dll
L9468: 14912	svchost.exe	0x2230ab80000	False	False	False	\Windows\System32\en-US\propsys.dll.mui
L9469: 14912	svchost.exe	0x2230b600000	False	False	False	\Windows\System32\en-US\KernelBase.dll.mui
L9470: 14912	svchost.exe	0x7fff50480000	True	True	True	\Windows\System32\SystemEventsBrokerClient.dll
L9471: 14912	svchost.exe	0x7fff468c0000	True	True	True	\Windows\System32\iertutil.dll
L9472: 14912	svchost.exe	0x7fff35950000	True	True	True	\Windows\System32\Windows.Networking.Connectivity.dll
L9473: 14912	svchost.exe	0x7ffeebd90000	True	True	True	\Windows\System32\AarSvc.dll
L9474: 14912	svchost.exe	0x7ff6ccbe0000	True	False	True	\Windows\System32\svchost.exe
L9475: 14912	svchost.exe	0x7ffeeb750000	True	True	True	\Windows\System32\agentactivationruntimewindows.dll
L9476: 14912	svchost.exe	0x7ffee9e70000	True	True	True	\Windows\System32\Windows.Media.Speech.dll
L9477: 14912	svchost.exe	0x7ffeea6a0000	True	True	True	\Windows\System32\windows.applicationmodel.conversationalagent.internal.proxystub.dll
L9478: 14912	svchost.exe	0x7ffeeb830000	True	True	True	\Windows\System32\agentactivationruntime.dll
L9479: 14912	svchost.exe	0x7fff30870000	True	True	True	\Windows\System32\dusmapi.dll
L9480: 14912	svchost.exe	0x7fff1bde0000	True	True	True	\Windows\System32\Speech_OneCore\common\SpeechServiceWinRTApi.ProxyStub.dll
L9481: 14912	svchost.exe	0x7fff030e0000	True	True	True	\Windows\System32\VoiceActivationManager.dll
L9482: 14912	svchost.exe	0x7fff1be90000	True	True	True	\Windows\System32\Speech_OneCore\common\SpeechBrokeredApi.dll
L9483: 14912	svchost.exe	0x7fff35910000	True	True	True	\Windows\System32\updatepolicy.dll
L9484: 14912	svchost.exe	0x7fff3d590000	True	True	True	\Windows\System32\Speech_OneCore\common\sapi_onecore.dll
L9485: 14912	svchost.exe	0x7fff35b00000	True	True	True	\Windows\System32\Windows.Web.dll
L9486: 14912	svchost.exe	0x7fff35ab0000	True	True	True	\Windows\System32\wosc.dll
L9487: 14912	svchost.exe	0x7fff3a730000	True	True	True	\Windows\System32\FlightSettings.dll
L9488: 14912	svchost.exe	0x7fff36bb0000	True	True	True	\Windows\System32\Windows.StateRepositoryPS.dll
L9489: 14912	svchost.exe	0x7fff43100000	True	True	True	\Windows\System32\winmmbase.dll
L9490: 14912	svchost.exe	0x7fff42b80000	True	True	True	\Windows\System32\Windows.Globalization.dll
L9491: 14912	svchost.exe	0x7fff453e0000	True	True	True	\Windows\System32\urlmon.dll
L9492: 14912	svchost.exe	0x7fff44880000	True	True	True	\Windows\System32\cabinet.dll
L9493: 14912	svchost.exe	0x7fff4c780000	True	True	True	\Windows\System32\MMDevAPI.dll
L9494: 14912	svchost.exe	0x7fff488a0000	True	True	True	\Windows\System32\DevDispItemProvider.dll
L9495: 14912	svchost.exe	0x7fff479a0000	True	True	True	\Windows\System32\StructuredQuery.dll
L9496: 14912	svchost.exe	0x7fff47340000	True	True	True	\Windows\System32\BCP47Langs.dll
L9497: 14912	svchost.exe	0x7fff478f0000	True	True	True	\Windows\System32\MSWB7.dll
L9498: 14912	svchost.exe	0x7fff48500000	True	True	True	\Windows\System32\BCP47mrm.dll
L9499: 14912	svchost.exe	0x7fff4a910000	True	True	True	\Windows\System32\wlanapi.dll
L9500: 14912	svchost.exe	0x7fff4a070000	True	True	True	\Windows\System32\npmproxy.dll
