=== PIVOT EVIDENCE REPORT ===
Generated: 2026-05-17T17:21:46Z

=== PID 2040 (ShellExperienc, ppid=516) ===
Cmdline: "C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- pslist.txt ---
L126: 2040	516	ShellExperienc	0x990ef7bb0080	18	-	1	False	2026-05-13 19:21:42.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L126: 2040	ShellExperienc	"C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe" -ServerName:App.AppXtk181tbxbce2qsex02s8tw7hfxa9xb3t.mca

--- privileges.txt ---
L4240: 2040	ShellExperienc	2	SeCreateTokenPrivilege		Create a token object
L4241: 2040	ShellExperienc	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L4242: 2040	ShellExperienc	4	SeLockMemoryPrivilege		Lock pages in memory
L4243: 2040	ShellExperienc	5	SeIncreaseQuotaPrivilege		Increase quotas
L4244: 2040	ShellExperienc	6	SeMachineAccountPrivilege		Add workstations to the domain
L4245: 2040	ShellExperienc	7	SeTcbPrivilege		Act as part of the operating system
L4246: 2040	ShellExperienc	8	SeSecurityPrivilege		Manage auditing and security log
L4247: 2040	ShellExperienc	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L4248: 2040	ShellExperienc	10	SeLoadDriverPrivilege		Load and unload device drivers
L4249: 2040	ShellExperienc	11	SeSystemProfilePrivilege		Profile system performance
L4250: 2040	ShellExperienc	12	SeSystemtimePrivilege		Change the system time
L4251: 2040	ShellExperienc	13	SeProfileSingleProcessPrivilege		Profile a single process
L4252: 2040	ShellExperienc	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L4253: 2040	ShellExperienc	15	SeCreatePagefilePrivilege		Create a pagefile
L4254: 2040	ShellExperienc	16	SeCreatePermanentPrivilege		Create permanent shared objects
L4255: 2040	ShellExperienc	17	SeBackupPrivilege		Backup files and directories
L4256: 2040	ShellExperienc	18	SeRestorePrivilege		Restore files and directories
L4257: 2040	ShellExperienc	19	SeShutdownPrivilege		Shut down the system
L4258: 2040	ShellExperienc	20	SeDebugPrivilege		Debug programs
L4259: 2040	ShellExperienc	21	SeAuditPrivilege		Generate security audits
L4260: 2040	ShellExperienc	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L4261: 2040	ShellExperienc	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L4262: 2040	ShellExperienc	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L4263: 2040	ShellExperienc	25	SeUndockPrivilege		Remove computer from docking station
L4264: 2040	ShellExperienc	26	SeSyncAgentPrivilege		Synch directory service data
L4265: 2040	ShellExperienc	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L4266: 2040	ShellExperienc	28	SeManageVolumePrivilege		Manage the files on a volume
L4267: 2040	ShellExperienc	29	SeImpersonatePrivilege		Impersonate a client after authentication
L4268: 2040	ShellExperienc	30	SeCreateGlobalPrivilege		Create global objects
L4269: 2040	ShellExperienc	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L4270: 2040	ShellExperienc	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L4271: 2040	ShellExperienc	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L4272: 2040	ShellExperienc	34	SeTimeZonePrivilege		Adjust the time zone of the computer's internal clock
L4273: 2040	ShellExperienc	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L4274: 2040	ShellExperienc	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L5849: 2040	ShellExperienc	0x7ff7f50c0000	0x85000	ShellExperienceHost.exe	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5871: 2040	ShellExperienc	0x7fffed8c0000	0x2c4000	iertutil.dll	C:\WINDOWS\SYSTEM32\iertutil.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5872: 2040	ShellExperienc	0x7ffff9820000	0xbb000	advapi32.dll	C:\WINDOWS\System32\advapi32.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5873: 2040	ShellExperienc	0x7ffff94b0000	0xa7000	sechost.dll	C:\WINDOWS\System32\sechost.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5874: 2040	ShellExperienc	0x7fffed890000	0x29000	srvcli.dll	C:\WINDOWS\SYSTEM32\srvcli.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5875: 2040	ShellExperienc	0x7ffff49f0000	0xd000	netutils.dll	C:\WINDOWS\SYSTEM32\netutils.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5876: 2040	ShellExperienc	0x7fffedd70000	0x244000	twinapi.appcore.dll	C:\Windows\System32\twinapi.appcore.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5877: 2040	ShellExperienc	0x7ffff6340000	0x16a000	WinTypes.dll	C:\WINDOWS\System32\WinTypes.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5878: 2040	ShellExperienc	0x7ffff9630000	0xf7000	shcore.dll	C:\WINDOWS\System32\shcore.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5879: 2040	ShellExperienc	0x7fffe87c0000	0x1a000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5880: 2040	ShellExperienc	0x7fffefa40000	0x156000	Windows.UI.dll	C:\Windows\System32\Windows.UI.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5881: 2040	ShellExperienc	0x7ffff3700000	0x127000	CoreMessaging.dll	C:\WINDOWS\SYSTEM32\CoreMessaging.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5882: 2040	ShellExperienc	0x7fffeca30000	0x652000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5883: 2040	ShellExperienc	0x7ffff3d40000	0xaa000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5884: 2040	ShellExperienc	0x7fffedb90000	0x1dd000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5885: 2040	ShellExperienc	0x7ffff6d60000	0x864000	windows.storage.dll	C:\WINDOWS\System32\windows.storage.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5886: 2040	ShellExperienc	0x7ffff8710000	0x75f000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5887: 2040	ShellExperienc	0x7ffff4170000	0x43000	dxcore.dll	C:\WINDOWS\SYSTEM32\dxcore.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5888: 2040	ShellExperienc	0x7fff9a080000	0x5cd000	Windows.UI.QuickActions.dll	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.QuickActions.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5889: 2040	ShellExperienc	0x7ffff39c0000	0xb4000	policymanager.dll	C:\WINDOWS\SYSTEM32\policymanager.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5890: 2040	ShellExperienc	0x7fffb8850000	0x5e000	QuickActionsDataModel.dll	C:\WINDOWS\SYSTEM32\QuickActionsDataModel.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5891: 2040	ShellExperienc	0x7ffff1d10000	0x22d000	WindowsCodecs.dll	C:\WINDOWS\SYSTEM32\WindowsCodecs.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5892: 2040	ShellExperienc	0x7ffff2660000	0x63a000	d2d1.dll	C:\WINDOWS\SYSTEM32\d2d1.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5893: 2040	ShellExperienc	0x7ffff1470000	0x60000	directxdatabasehelper.dll	C:\WINDOWS\SYSTEM32\directxdatabasehelper.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5894: 2040	ShellExperienc	0x7fffdcb30000	0x2d000	Windows.UI.Shell.SharedUtilities.dll	C:\Windows\System32\ShellExperiences\Windows.UI.Shell.SharedUtilities.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5895: 2040	ShellExperienc	0x7fff99e80000	0x1ef000	NetworkUX.dll	C:\Windows\ShellExperiences\NetworkUX.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5896: 2040	ShellExperienc	0x7fffed370000	0x22000	MobileNetworking.dll	C:\WINDOWS\SYSTEM32\MobileNetworking.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5897: 2040	ShellExperienc	0x7ffff5e80000	0x57000	cfgmgr32.dll	C:\WINDOWS\SYSTEM32\cfgmgr32.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5898: 2040	ShellExperienc	0x7fff99bb0000	0x2be000	DevicesFlowUI.dll	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\DevicesFlowUI.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5899: 2040	ShellExperienc	0x7fff996a0000	0x506000	Windows.UI.ActionCenter.dll	C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\Windows.UI.ActionCenter.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5900: 2040	ShellExperienc	0x7ffff2ca0000	0x263000	d3d11.dll	C:\WINDOWS\SYSTEM32\d3d11.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5901: 2040	ShellExperienc	0x7ffff06f0000	0x5aa000	d3d10warp.dll	C:\WINDOWS\SYSTEM32\d3d10warp.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5902: 2040	ShellExperienc	0x7fffdaa90000	0x594000	Microsoft.UI.Xaml.dll	C:\Windows\SystemApps\Microsoft.UI.Xaml.CBS_8wekyb3d8bbwe\Microsoft.UI.Xaml.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5903: 2040	ShellExperienc	0x7fffefba0000	0x114000	MrmCoreR.dll	C:\Windows\System32\MrmCoreR.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5904: 2040	ShellExperienc	0x7fffd72c0000	0x65000	Windows.Storage.ApplicationData.dll	C:\Windows\System32\Windows.Storage.ApplicationData.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5905: 2040	ShellExperienc	0x7fffe66b0000	0x47000	windows.staterepositoryclient.dll	C:\WINDOWS\SYSTEM32\windows.staterepositoryclient.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5906: 2040	ShellExperienc	0x7ffff23f0000	0x267000	dwrite.dll	C:\WINDOWS\SYSTEM32\dwrite.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5907: 2040	ShellExperienc	0x7ffff1bd0000	0x103000	PROPSYS.dll	C:\WINDOWS\SYSTEM32\PROPSYS.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5908: 2040	ShellExperienc	0x7ffff6260000	0x29000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5909: 2040	ShellExperienc	0x7fffeb350000	0xb3000	TextShaping.dll	C:\WINDOWS\SYSTEM32\TextShaping.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5910: 2040	ShellExperienc	0x7fffe6740000	0x177000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5911: 2040	ShellExperienc	0x7fffef9f0000	0x43000	languageoverlayutil.dll	C:\WINDOWS\SYSTEM32\languageoverlayutil.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5912: 2040	ShellExperienc	0x7ffff8e80000	0x67000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5913: 2040	ShellExperienc	0x7fffef9b0000	0x34000	bcp47mrm.dll	C:\WINDOWS\SYSTEM32\bcp47mrm.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5914: 2040	ShellExperienc	0x7ffff7df0000	0x15d000	msctf.dll	C:\WINDOWS\System32\msctf.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5915: 2040	ShellExperienc	0x7fffe1580000	0x1f000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5916: 2040	ShellExperienc	0x7fffe0370000	0x14000	execmodelproxy.dll	C:\WINDOWS\system32\execmodelproxy.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5917: 2040	ShellExperienc	0x7ffff0ef0000	0x2e2000	CoreUIComponents.dll	C:\WINDOWS\system32\CoreUIComponents.dll	-1	2026-05-13 19:21:42.000000 UTC	Disabled
L5918: 2040	ShellExperienc	0x7ffff4400000	0x36000	RMCLIENT.dll	C:\WINDOWS\SYSTEM32\RMCLIENT.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5919: 2040	ShellExperienc	0x7fffeb830000	0x1e3000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5920: 2040	ShellExperienc	0x7ffff5920000	0xc000	CRYPTBASE.DLL	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5921: 2040	ShellExperienc	0x7fffdfe60000	0xdb000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5922: 2040	ShellExperienc	0x7ffff0cf0000	0x1b6000	WindowManagementAPI.dll	C:\WINDOWS\SYSTEM32\WindowManagementAPI.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5923: 2040	ShellExperienc	0x7fffe3fb0000	0x16f000	windows.ui.core.textinput.dll	C:\WINDOWS\SYSTEM32\windows.ui.core.textinput.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5924: 2040	ShellExperienc	0x7fffeb690000	0x148000	TextInputFramework.dll	C:\WINDOWS\SYSTEM32\TextInputFramework.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5925: 2040	ShellExperienc	0x7fffedfc0000	0x14f000	Windows.UI.Immersive.dll	C:\Windows\System32\Windows.UI.Immersive.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5926: 2040	ShellExperienc	0x7fffdc910000	0x5a000	DataExchange.dll	C:\WINDOWS\system32\DataExchange.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5927: 2040	ShellExperienc	0x7fffebc10000	0x329000	Windows.UI.Xaml.Controls.dll	C:\WINDOWS\SYSTEM32\Windows.UI.Xaml.Controls.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5928: 2040	ShellExperienc	0x7fffec4f0000	0x18f000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5929: 2040	ShellExperienc	0x7fffefe30000	0x5e000	Bcp47Langs.dll	C:\WINDOWS\SYSTEM32\Bcp47Langs.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5930: 2040	ShellExperienc	0x7fffe2ef0000	0x647000	windowsudk.shellcommon.dll	C:\WINDOWS\system32\windowsudk.shellcommon.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5931: 2040	ShellExperienc	0x7fffeb410000	0xa3000	directmanipulation.dll	C:\WINDOWS\system32\directmanipulation.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5932: 2040	ShellExperienc	0x7ffff2f10000	0x220000	dcomp.dll	C:\WINDOWS\SYSTEM32\dcomp.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5933: 2040	ShellExperienc	0x7ffff23d0000	0x19000	Microsoft.Internal.WarpPal.dll	C:\WINDOWS\SYSTEM32\Microsoft.Internal.WarpPal.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5934: 2040	ShellExperienc	0x7fffda810000	0x67000	NotificationControllerPS.dll	C:\Windows\System32\NotificationControllerPS.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5935: 2040	ShellExperienc	0x7fffd5920000	0x2d000	WindowsInternal.ShellUI.dll	C:\Windows\ShellComponents\WindowsInternal.ShellUI.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5936: 2040	ShellExperienc	0x7fffd6e80000	0x15000	Windows.Globalization.Fontgroups.dll	C:\Windows\System32\Windows.Globalization.Fontgroups.dll	6	2026-05-13 19:21:42.000000 UTC	Disabled
L5937: 2040	ShellExperienc	0x7fffe39e0000	0xb000	fontgroupsoverride.dll	C:\WINDOWS\SYSTEM32\fontgroupsoverride.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5938: 2040	ShellExperienc	0x7fffe55a0000	0xd6000	Windows.ApplicationModel.dll	C:\Windows\System32\Windows.ApplicationModel.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5939: 2040	ShellExperienc	0x7fffd4680000	0x52000	Windows.Energy.dll	C:\Windows\System32\Windows.Energy.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5940: 2040	ShellExperienc	0x7fffee500000	0x94000	Windows.Graphics.dll	C:\Windows\System32\Windows.Graphics.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5941: 2040	ShellExperienc	0x7fffb8810000	0x37000	NotificationIntelligencePlatform.dll	C:\Windows\System32\NotificationIntelligencePlatform.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5942: 2040	ShellExperienc	0x7fffe69a0000	0xa000	dmiso8601utils.dll	C:\WINDOWS\SYSTEM32\dmiso8601utils.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5943: 2040	ShellExperienc	0x7fffdd000000	0x23d000	msxml6.dll	C:\Windows\System32\msxml6.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5944: 2040	ShellExperienc	0x7ffff56f0000	0x32000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5945: 2040	ShellExperienc	0x7ffff5370000	0x49000	SspiCli.dll	C:\WINDOWS\SYSTEM32\SspiCli.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5946: 2040	ShellExperienc	0x7fffe6b10000	0xc4000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5947: 2040	ShellExperienc	0x7fffd6d30000	0x143000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5948: 2040	ShellExperienc	0x7fffe3a00000	0x16000	threadpoolwinrt.dll	C:\Windows\System32\threadpoolwinrt.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5949: 2040	ShellExperienc	0x7ffff41c0000	0x12000	pfclient.dll	C:\WINDOWS\SYSTEM32\pfclient.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5950: 2040	ShellExperienc	0x7ffff9120000	0x195000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
L5951: 2040	ShellExperienc	0x7fffd60b0000	0x327000	msftedit.dll	C:\WINDOWS\SYSTEM32\msftedit.dll	6	2026-05-13 19:21:43.000000 UTC	Disabled
