=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:44:08Z

=== PID 6468 (sihost.exe, ppid=2444) ===
Cmdline: sihost.exe

--- pslist.txt ---
L97: 6468	2444	sihost.exe	0xb78d008e8340	15	-	1	False	2020-11-11 08:13:40.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L97: 6468	sihost.exe	sihost.exe

--- privileges.txt ---
L3225: 6468	sihost.exe	2	SeCreateTokenPrivilege		Create a token object
L3226: 6468	sihost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L3227: 6468	sihost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L3228: 6468	sihost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L3229: 6468	sihost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L3230: 6468	sihost.exe	7	SeTcbPrivilege		Act as part of the operating system
L3231: 6468	sihost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L3232: 6468	sihost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L3233: 6468	sihost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L3234: 6468	sihost.exe	11	SeSystemProfilePrivilege		Profile system performance
L3235: 6468	sihost.exe	12	SeSystemtimePrivilege		Change the system time
L3236: 6468	sihost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L3237: 6468	sihost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L3238: 6468	sihost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L3239: 6468	sihost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L3240: 6468	sihost.exe	17	SeBackupPrivilege		Backup files and directories
L3241: 6468	sihost.exe	18	SeRestorePrivilege		Restore files and directories
L3242: 6468	sihost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L3243: 6468	sihost.exe	20	SeDebugPrivilege		Debug programs
L3244: 6468	sihost.exe	21	SeAuditPrivilege		Generate security audits
L3245: 6468	sihost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L3246: 6468	sihost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L3247: 6468	sihost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L3248: 6468	sihost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L3249: 6468	sihost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L3250: 6468	sihost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L3251: 6468	sihost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L3252: 6468	sihost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L3253: 6468	sihost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L3254: 6468	sihost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L3255: 6468	sihost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L3256: 6468	sihost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L3257: 6468	sihost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L3258: 6468	sihost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L3259: 6468	sihost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3964: 6468	sihost.exe	0x7ff7a4e40000	0x21000	sihost.exe	C:\WINDOWS\system32\sihost.exe	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3984: 6468	sihost.exe	0x7fff55970000	0x30000	IMM32.DLL	C:\WINDOWS\System32\IMM32.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3985: 6468	sihost.exe	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3986: 6468	sihost.exe	0x7fff47980000	0x20000	desktopshellext.dll	C:\WINDOWS\system32\desktopshellext.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3987: 6468	sihost.exe	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3988: 6468	sihost.exe	0x7fff55910000	0x55000	shlwapi.dll	C:\WINDOWS\System32\shlwapi.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3989: 6468	sihost.exe	0x7fff4ce20000	0x14000	wtsapi32.dll	C:\WINDOWS\SYSTEM32\wtsapi32.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3990: 6468	sihost.exe	0x7fff547d0000	0x5a000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3991: 6468	sihost.exe	0x7fff47960000	0x1e000	Windows.Shell.ServiceHostBuilder.dll	C:\Windows\System32\Windows.Shell.ServiceHostBuilder.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3992: 6468	sihost.exe	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3993: 6468	sihost.exe	0x7fff52a60000	0x9e000	uxtheme.dll	C:\WINDOWS\system32\uxtheme.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3994: 6468	sihost.exe	0x7fff36f20000	0x3c000	ClipboardServer.dll	C:\Windows\System32\ClipboardServer.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3995: 6468	sihost.exe	0x7fff52e20000	0x2a000	RMCLIENT.dll	C:\Windows\System32\RMCLIENT.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3996: 6468	sihost.exe	0x7fff34cf0000	0xca000	activationmanager.dll	C:\WINDOWS\system32\activationmanager.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3997: 6468	sihost.exe	0x7fff55f80000	0xcd000	OLEAUT32.dll	C:\WINDOWS\System32\OLEAUT32.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L3998: 6468	sihost.exe	0x7fff4db70000	0xfa000	AppXDeploymentClient.dll	C:\WINDOWS\system32\AppXDeploymentClient.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L3999: 6468	sihost.exe	0x7fff4eb40000	0x208000	twinapi.appcore.dll	C:\WINDOWS\system32\twinapi.appcore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4000: 6468	sihost.exe	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\system32\profapi.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4001: 6468	sihost.exe	0x7fff523a0000	0x156000	wintypes.dll	C:\WINDOWS\SYSTEM32\wintypes.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4002: 6468	sihost.exe	0x7fff36e90000	0x1d000	MPR.dll	C:\WINDOWS\system32\MPR.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4003: 6468	sihost.exe	0x7fff36d10000	0x29000	AppointmentActivation.dll	C:\WINDOWS\System32\AppointmentActivation.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4004: 6468	sihost.exe	0x7fff49ad0000	0x11000	windows.staterepositorycore.dll	C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4005: 6468	sihost.exe	0x7fff34ad0000	0x7d000	modernexecserver.dll	C:\Windows\System32\modernexecserver.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4006: 6468	sihost.exe	0x7fff4bcc0000	0x54000	usermgrproxy.dll	C:\Windows\System32\usermgrproxy.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4007: 6468	sihost.exe	0x7fff4db50000	0x16000	usermgrcli.dll	C:\WINDOWS\SYSTEM32\usermgrcli.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4008: 6468	sihost.exe	0x7fff52600000	0x35e000	CoreUIComponents.dll	C:\WINDOWS\system32\CoreUIComponents.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4009: 6468	sihost.exe	0x7fff4ccc0000	0x59000	ExecModelClient.dll	C:\WINDOWS\system32\ExecModelClient.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4010: 6468	sihost.exe	0x7fff508e0000	0xf7000	PROPSYS.dll	C:\WINDOWS\system32\PROPSYS.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4011: 6468	sihost.exe	0x7fff32d50000	0x1a4000	windowmanagement.dll	C:\Windows\System32\windowmanagement.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4012: 6468	sihost.exe	0x7fff4b230000	0xf000	NotificationPlatformComponent.dll	C:\Windows\System32\NotificationPlatformComponent.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4013: 6468	sihost.exe	0x7fff32c70000	0xe0000	AppContracts.dll	C:\Windows\System32\AppContracts.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4014: 6468	sihost.exe	0x7fff32b50000	0x115000	ShareHost.dll	C:\WINDOWS\system32\ShareHost.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4015: 6468	sihost.exe	0x7fff53140000	0x795000	Windows.Storage.dll	C:\WINDOWS\system32\Windows.Storage.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4016: 6468	sihost.exe	0x7fff549f0000	0x2c000	Wldp.dll	C:\WINDOWS\system32\Wldp.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4017: 6468	sihost.exe	0x7fff54140000	0x8a000	msvcp110_win.dll	C:\WINDOWS\system32\msvcp110_win.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4018: 6468	sihost.exe	0x7fff32a90000	0xbc000	Windows.System.Launcher.dll	C:\Windows\System32\Windows.System.Launcher.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4019: 6468	sihost.exe	0x7fff34880000	0x15000	PackageStateChangeHandler.dll	C:\WINDOWS\system32\PackageStateChangeHandler.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4020: 6468	sihost.exe	0x7fff329a0000	0xa6000	twinui.appcore.dll	C:\WINDOWS\System32\twinui.appcore.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4021: 6468	sihost.exe	0x7fff328d0000	0xa1000	UiaManager.dll	C:\Windows\System32\UiaManager.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4022: 6468	sihost.exe	0x7fff36410000	0x7d000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4023: 6468	sihost.exe	0x7fff4c810000	0x181000	AudioSes.dll	C:\Windows\System32\AudioSes.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4024: 6468	sihost.exe	0x7fff558c0000	0x4e000	cfgmgr32.dll	C:\WINDOWS\System32\cfgmgr32.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4025: 6468	sihost.exe	0x7fff4c780000	0x85000	MMDevAPI.DLL	C:\Windows\System32\MMDevAPI.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4026: 6468	sihost.exe	0x7fff54b90000	0x4b000	powrprof.dll	C:\WINDOWS\SYSTEM32\powrprof.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4027: 6468	sihost.exe	0x7fff54dc0000	0x2c000	DEVOBJ.dll	C:\Windows\System32\DEVOBJ.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4028: 6468	sihost.exe	0x7fff54a90000	0x12000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4029: 6468	sihost.exe	0x7fff32780000	0xaf000	daxexec.dll	C:\Windows\System32\daxexec.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4030: 6468	sihost.exe	0x7fff446b0000	0xb000	FLTLIB.DLL	C:\Windows\System32\FLTLIB.DLL	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4031: 6468	sihost.exe	0x7fff32730000	0x47000	container.dll	C:\Windows\System32\container.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4032: 6468	sihost.exe	0x7fff54400000	0x3b000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4033: 6468	sihost.exe	0x7fff32710000	0x18000	execmodelproxy.dll	C:\WINDOWS\system32\execmodelproxy.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4034: 6468	sihost.exe	0x7fff32430000	0x2df000	mssrch.dll	C:\WINDOWS\system32\mssrch.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4035: 6468	sihost.exe	0x7fff37d10000	0x32b000	ESENT.dll	C:\WINDOWS\system32\ESENT.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4036: 6468	sihost.exe	0x7fff54780000	0x15000	cryptdll.dll	C:\WINDOWS\system32\cryptdll.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4037: 6468	sihost.exe	0x7fff31780000	0x32d000	TQUERY.DLL	C:\WINDOWS\system32\TQUERY.DLL	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4038: 6468	sihost.exe	0x7fff32410000	0x1e000	CoreShellExtFramework.dll	C:\WINDOWS\system32\CoreShellExtFramework.dll	6	2020-11-11 08:13:40.000000 UTC	Disabled
L4039: 6468	sihost.exe	0x7fff54ee0000	0x2e000	USERENV.dll	C:\WINDOWS\system32\USERENV.dll	-1	2020-11-11 08:13:40.000000 UTC	Disabled
L4040: 6468	sihost.exe	0x7fff46ea0000	0x152000	InputHost.dll	C:\Windows\System32\InputHost.dll	6	2020-11-11 08:13:41.000000 UTC	Disabled
L4041: 6468	sihost.exe	0x7fff557e0000	0x27000	bcrypt.dll	C:\WINDOWS\System32\bcrypt.dll	-1	2020-11-11 08:13:49.000000 UTC	Disabled
L4042: 6468	sihost.exe	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	-1	2020-11-11 08:13:49.000000 UTC	Disabled
L4043: 6468	sihost.exe	0x7fff453e0000	0x1ed000	urlmon.dll	C:\WINDOWS\system32\urlmon.dll	-1	2020-11-13 08:35:31.000000 UTC	Disabled
L4044: 6468	sihost.exe	0x7fff468c0000	0x2b0000	iertutil.dll	C:\WINDOWS\system32\iertutil.dll	-1	2020-11-13 08:35:31.000000 UTC	Disabled
L4045: 6468	sihost.exe	0x7fff56050000	0x741000	shell32.dll	C:\WINDOWS\System32\shell32.dll	-1	2020-11-14 03:51:11.000000 UTC	Disabled
L4046: 6468	sihost.exe	0x7fff28f60000	0x62000	Windows.FileExplorer.Common.dll	C:\Windows\System32\Windows.FileExplorer.Common.dll	-1	2020-11-14 03:51:11.000000 UTC	Disabled
L4047: 6468	sihost.exe	0x7fff297d0000	0x22000	cldapi.dll	C:\Windows\System32\cldapi.dll	-1	2020-11-14 03:51:11.000000 UTC	Disabled
L4048: 6468	sihost.exe	0x7fff54ea0000	0x3c000	SspiCli.dll	C:\WINDOWS\system32\SspiCli.dll	-1	2020-11-14 03:51:11.000000 UTC	Disabled
L4049: 6468	sihost.exe	0x7fff29800000	0x24000	edputil.dll	C:\WINDOWS\system32\edputil.dll	-1	2020-11-14 03:51:11.000000 UTC	Disabled
L4050: 6468	sihost.exe	0x7fff529b0000	0x90000	apphelp.dll	C:\WINDOWS\SYSTEM32\apphelp.dll	-1	2020-11-14 03:51:11.000000 UTC	Disabled
L4051: 6468	sihost.exe	0x7fff25e30000	0xc6000	Windows.Storage.Search.dll	C:\WINDOWS\system32\Windows.Storage.Search.dll	6	2020-11-14 03:51:11.000000 UTC	Disabled
L4052: 6468	sihost.exe	0x7fff31200000	0x80000	PhotoMetadataHandler.dll	C:\WINDOWS\system32\PhotoMetadataHandler.dll	6	2020-11-14 03:51:11.000000 UTC	Disabled
L4053: 6468	sihost.exe	0x7fff47a50000	0x1b4000	WindowsCodecs.dll	C:\WINDOWS\system32\WindowsCodecs.dll	6	2020-11-14 03:51:11.000000 UTC	Disabled
L4054: 6468	sihost.exe	0x7fff479a0000	0xa6000	StructuredQuery.dll	C:\WINDOWS\System32\StructuredQuery.dll	6	2020-11-14 03:51:11.000000 UTC	Disabled
L4055: 6468	sihost.exe	0x7fff3dab0000	0x29b000	comctl32.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\comctl32.dll	6	2020-11-14 03:51:12.000000 UTC	Disabled
L4056: 6468	sihost.exe	0x7fff48430000	0x51000	capauthz.dll	C:\WINDOWS\SYSTEM32\capauthz.dll	6	2020-11-14 03:51:14.000000 UTC	Disabled
L4057: 6468	sihost.exe	0x7fff55570000	0x60000	WINTRUST.dll	C:\WINDOWS\System32\WINTRUST.dll	6	2020-11-14 03:51:14.000000 UTC	Disabled
L4058: 6468	sihost.exe	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-14 03:51:14.000000 UTC	Disabled
L4059: 6468	sihost.exe	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\SYSTEM32\MSASN1.dll	6	2020-11-14 03:51:14.000000 UTC	Disabled
L4060: 6468	sihost.exe	0x7fff28c80000	0xd000	LINKINFO.dll	C:\WINDOWS\System32\LINKINFO.dll	-1	2020-11-14 03:51:14.000000 UTC	Disabled
L4061: 6468	sihost.exe	0x7fff28ee0000	0x7d000	ntshrui.dll	C:\WINDOWS\System32\ntshrui.dll	-1	2020-11-14 03:51:14.000000 UTC	Disabled
L4062: 6468	sihost.exe	0x7fff35cd0000	0x28000	srvcli.dll	C:\WINDOWS\System32\srvcli.dll	-1	2020-11-14 03:51:14.000000 UTC	Disabled
L4063: 6468	sihost.exe	0x7fff4b790000	0x12000	cscapi.dll	C:\WINDOWS\system32\cscapi.dll	6	2020-11-14 03:51:14.000000 UTC	Disabled
L4064: 6468	sihost.exe	0x7ffed9810000	0x49000	windowscodecsext.dll	C:\WINDOWS\system32\windowscodecsext.dll	6	2020-11-14 03:59:48.000000 UTC	Disabled
L4065: 6468	sihost.exe	0x7fff50a20000	0xa0000	policymanager.dll	C:\WINDOWS\system32\policymanager.dll	-1	2020-11-14 13:04:32.000000 UTC	Disabled
L4066: 6468	sihost.exe	0x7fff478f0000	0x46000	MSWB7.dll	C:\WINDOWS\System32\MSWB7.dll	6	2020-11-14 13:04:32.000000 UTC	Disabled
L4067: 6468	sihost.exe	0x7fff4a170000	0x36000	XmlLite.dll	C:\WINDOWS\system32\XmlLite.dll	-1	2020-11-14 13:05:52.000000 UTC	Disabled
L4068: 6468	sihost.exe	0x7fff576e0000	0x115000	MSCTF.dll	C:\WINDOWS\System32\MSCTF.dll	6	2020-11-14 13:05:56.000000 UTC	Disabled
L4069: 6468	sihost.exe	0x7fff2b740000	0x100000	inetcomm.dll	C:\Windows\System32\inetcomm.dll	6	2020-11-14 13:06:07.000000 UTC	Disabled
L4070: 6468	sihost.exe	0x7fff4b540000	0x28000	MSOERT2.dll	C:\Windows\System32\MSOERT2.dll	6	2020-11-14 13:06:07.000000 UTC	Disabled
L4071: 6468	sihost.exe	0x7fff29bf0000	0x66000	OLEACC.dll	C:\Windows\System32\OLEACC.dll	6	2020-11-14 13:06:07.000000 UTC	Disabled
L4072: 6468	sihost.exe	0x1fe8dc20000	0x17000	inetres.dll	C:\Windows\System32\inetres.dll	6	2020-11-14 13:06:07.000000 UTC	Disabled
L4073: 6468	sihost.exe	0x7fff36eb0000	0x42000	mlang.dll	C:\WINDOWS\system32\mlang.dll	6	2020-11-14 13:06:07.000000 UTC	Disabled
L4074: 6468	sihost.exe	0x7fff31cc0000	0x4da000	WININET.dll	C:\WINDOWS\system32\WININET.dll	-1	2020-11-14 13:06:20.000000 UTC	Disabled
L4075: 6468	sihost.exe	0x7fff3bee0000	0xc000	Secur32.dll	C:\WINDOWS\system32\Secur32.dll	6	2020-11-14 13:06:20.000000 UTC	Disabled
L4076: 6468	sihost.exe	0x7fff2abd0000	0x751000	ieframe.dll	C:\Windows\System32\ieframe.dll	6	2020-11-16 02:31:39.000000 UTC	Disabled
L4077: 6468	sihost.exe	0x7fff447a0000	0x18000	NETAPI32.dll	C:\Windows\System32\NETAPI32.dll	6	2020-11-16 02:31:39.000000 UTC	Disabled
L4078: 6468	sihost.exe	0x7fff4a5c0000	0xa000	VERSION.dll	C:\Windows\System32\VERSION.dll	6	2020-11-16 02:31:39.000000 UTC	Disabled
