=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-14T23:01:17Z

=== PID 5292 (svchost.exe, ppid=716) ===
Cmdline: C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- pslist.txt ---
L79: 5292	716	svchost.exe	0xbb0c904612c0	4	-	1	False	2025-08-07 19:36:29.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L79: 5292	svchost.exe	C:\Windows\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService

--- privileges.txt ---
L2595: 5292	svchost.exe	2	SeCreateTokenPrivilege		Create a token object
L2596: 5292	svchost.exe	3	SeAssignPrimaryTokenPrivilege		Replace a process-level token
L2597: 5292	svchost.exe	4	SeLockMemoryPrivilege		Lock pages in memory
L2598: 5292	svchost.exe	5	SeIncreaseQuotaPrivilege		Increase quotas
L2599: 5292	svchost.exe	6	SeMachineAccountPrivilege		Add workstations to the domain
L2600: 5292	svchost.exe	7	SeTcbPrivilege		Act as part of the operating system
L2601: 5292	svchost.exe	8	SeSecurityPrivilege		Manage auditing and security log
L2602: 5292	svchost.exe	9	SeTakeOwnershipPrivilege		Take ownership of files/objects
L2603: 5292	svchost.exe	10	SeLoadDriverPrivilege		Load and unload device drivers
L2604: 5292	svchost.exe	11	SeSystemProfilePrivilege		Profile system performance
L2605: 5292	svchost.exe	12	SeSystemtimePrivilege		Change the system time
L2606: 5292	svchost.exe	13	SeProfileSingleProcessPrivilege		Profile a single process
L2607: 5292	svchost.exe	14	SeIncreaseBasePriorityPrivilege		Increase scheduling priority
L2608: 5292	svchost.exe	15	SeCreatePagefilePrivilege		Create a pagefile
L2609: 5292	svchost.exe	16	SeCreatePermanentPrivilege		Create permanent shared objects
L2610: 5292	svchost.exe	17	SeBackupPrivilege		Backup files and directories
L2611: 5292	svchost.exe	18	SeRestorePrivilege		Restore files and directories
L2612: 5292	svchost.exe	19	SeShutdownPrivilege	Present	Shut down the system
L2613: 5292	svchost.exe	20	SeDebugPrivilege		Debug programs
L2614: 5292	svchost.exe	21	SeAuditPrivilege		Generate security audits
L2615: 5292	svchost.exe	22	SeSystemEnvironmentPrivilege		Edit firmware environment values
L2616: 5292	svchost.exe	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L2617: 5292	svchost.exe	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L2618: 5292	svchost.exe	25	SeUndockPrivilege	Present	Remove computer from docking station
L2619: 5292	svchost.exe	26	SeSyncAgentPrivilege		Synch directory service data
L2620: 5292	svchost.exe	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L2621: 5292	svchost.exe	28	SeManageVolumePrivilege		Manage the files on a volume
L2622: 5292	svchost.exe	29	SeImpersonatePrivilege		Impersonate a client after authentication
L2623: 5292	svchost.exe	30	SeCreateGlobalPrivilege	Default	Create global objects
L2624: 5292	svchost.exe	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L2625: 5292	svchost.exe	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L2626: 5292	svchost.exe	33	SeIncreaseWorkingSetPrivilege	Present	Allocate more memory for user applications
L2627: 5292	svchost.exe	34	SeTimeZonePrivilege	Present	Adjust the time zone of the computer's internal clock
L2628: 5292	svchost.exe	35	SeCreateSymbolicLinkPrivilege		Required to create a symbolic link
L2629: 5292	svchost.exe	36	SeDelegateSessionUserImpersonatePrivilege		Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L3162: 5292	svchost.exe	0x7ff639570000	0x10000	svchost.exe	C:\Windows\system32\svchost.exe	-1	2025-08-07 19:36:29.000000 UTC	Disabled
L3207: 5292	svchost.exe	0x7fff5cbb0000	0x64000	winsta.dll	C:\Windows\SYSTEM32\winsta.dll	-1	2025-08-07 19:36:30.000000 UTC	Disabled
L3208: 5292	svchost.exe	0x7fff57e10000	0xa3000	policymanager.dll	C:\Windows\SYSTEM32\policymanager.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3209: 5292	svchost.exe	0x7fff5be60000	0x8a000	msvcp110_win.dll	C:\Windows\System32\msvcp110_win.dll	6	2025-08-07 19:36:30.000000 UTC	Disabled
L3210: 5292	svchost.exe	0x7fff579f0000	0x200000	twinapi.appcore.dll	C:\Windows\SYSTEM32\twinapi.appcore.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3211: 5292	svchost.exe	0x7fff46d50000	0x60000	execmodelclient.dll	C:\Windows\System32\execmodelclient.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3212: 5292	svchost.exe	0x7fff58940000	0xf6000	PROPSYS.dll	C:\Windows\System32\PROPSYS.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3213: 5292	svchost.exe	0x7fff5a2d0000	0xf2000	CoreMessaging.dll	C:\Windows\System32\CoreMessaging.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3214: 5292	svchost.exe	0x7fff5dc60000	0x6b000	WS2_32.dll	C:\Windows\System32\WS2_32.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3215: 5292	svchost.exe	0x7fff4d1f0000	0x7f000	OneCoreCommonProxyStub.dll	C:\Windows\System32\OneCoreCommonProxyStub.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3216: 5292	svchost.exe	0x7fff46280000	0x18000	execmodelproxy.dll	C:\Windows\system32\execmodelproxy.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3217: 5292	svchost.exe	0x7fff5a7e0000	0x9e000	uxtheme.dll	C:\Windows\system32\uxtheme.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3218: 5292	svchost.exe	0x7fff5e560000	0x114000	MSCTF.dll	C:\Windows\System32\MSCTF.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3219: 5292	svchost.exe	0x7fff58a70000	0x14000	wtsapi32.dll	C:\Windows\SYSTEM32\wtsapi32.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3220: 5292	svchost.exe	0x7fff44e50000	0x9a000	TileDataRepository.dll	C:\Windows\System32\TileDataRepository.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3221: 5292	svchost.exe	0x7fff51d10000	0xb1000	StateRepository.Core.dll	C:\Windows\System32\StateRepository.Core.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3222: 5292	svchost.exe	0x7fff51e60000	0x58f000	Windows.StateRepository.dll	C:\Windows\System32\Windows.StateRepository.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3223: 5292	svchost.exe	0x7fff446f0000	0xb9000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3224: 5292	svchost.exe	0x7fff49150000	0x146000	Windows.StateRepositoryPS.dll	C:\Windows\System32\Windows.StateRepositoryPS.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3225: 5292	svchost.exe	0x7fff547d0000	0x10000	npmproxy.dll	C:\Windows\System32\npmproxy.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3226: 5292	svchost.exe	0x7fff5c1a0000	0x3c000	IPHLPAPI.DLL	C:\Windows\System32\IPHLPAPI.DLL	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3227: 5292	svchost.exe	0x7fff5f140000	0x8000	NSI.dll	C:\Windows\System32\NSI.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3228: 5292	svchost.exe	0x7fff46d10000	0x11000	dusmapi.dll	C:\Windows\System32\dusmapi.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3229: 5292	svchost.exe	0x7fff448a0000	0x40000	Windows.StateRepositoryClient.dll	C:\Windows\System32\Windows.StateRepositoryClient.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3230: 5292	svchost.exe	0x7fff448e0000	0x90000	appresolver.dll	C:\Windows\System32\appresolver.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3231: 5292	svchost.exe	0x7fff5e9a0000	0x12a000	ole32.dll	C:\Windows\System32\ole32.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3232: 5292	svchost.exe	0x7fff54f20000	0x5b000	Bcp47Langs.dll	C:\Windows\System32\Bcp47Langs.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3233: 5292	svchost.exe	0x7fff5ccd0000	0x2e000	USERENV.dll	C:\Windows\System32\USERENV.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3234: 5292	svchost.exe	0x7fff5b910000	0x29000	SLC.dll	C:\Windows\System32\SLC.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3235: 5292	svchost.exe	0x7fff5b8e0000	0x25000	sppc.dll	C:\Windows\System32\sppc.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3236: 5292	svchost.exe	0x7fff524f0000	0x11000	windows.staterepositorycore.dll	C:\Windows\SYSTEM32\windows.staterepositorycore.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3237: 5292	svchost.exe	0x7fff50b70000	0x1a6000	Windows.Globalization.dll	C:\Windows\System32\Windows.Globalization.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3238: 5292	svchost.exe	0x7fff54800000	0x2d000	bcp47mrm.dll	C:\Windows\System32\bcp47mrm.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3239: 5292	svchost.exe	0x7fff5c4b0000	0x6a000	mswsock.dll	C:\Windows\system32\mswsock.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3240: 5292	svchost.exe	0x7fff4c9c0000	0x14000	threadpoolwinrt.dll	C:\Windows\System32\threadpoolwinrt.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3241: 5292	svchost.exe	0x7fff57450000	0xb000	WINNSI.DLL	C:\Windows\SYSTEM32\WINNSI.DLL	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3242: 5292	svchost.exe	0x7fff56d50000	0x17000	dhcpcsvc6.DLL	C:\Windows\SYSTEM32\dhcpcsvc6.DLL	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3243: 5292	svchost.exe	0x7fff479b0000	0x216000	Windows.CloudStore.dll	C:\Windows\System32\Windows.CloudStore.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3244: 5292	svchost.exe	0x7fff5cf20000	0x27000	bcrypt.dll	C:\Windows\System32\bcrypt.dll	-1	2025-08-07 19:36:31.000000 UTC	Disabled
L3245: 5292	svchost.exe	0x7fff56d30000	0x1d000	dhcpcsvc.DLL	C:\Windows\SYSTEM32\dhcpcsvc.DLL	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3246: 5292	svchost.exe	0x7fff462c0000	0x37000	AppExtension.dll	C:\Windows\System32\AppExtension.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3247: 5292	svchost.exe	0x7fff570b0000	0x104000	AppXDeploymentClient.dll	C:\Windows\System32\AppXDeploymentClient.dll	6	2025-08-07 19:36:31.000000 UTC	Disabled
L3248: 5292	svchost.exe	0x7fff46750000	0xec000	Windows.CloudStore.Schema.Shell.dll	C:\Windows\System32\Windows.CloudStore.Schema.Shell.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3249: 5292	svchost.exe	0x7fff43a70000	0x154000	wpnapps.dll	C:\Windows\System32\wpnapps.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3250: 5292	svchost.exe	0x7fff58900000	0x36000	XmlLite.dll	C:\Windows\System32\XmlLite.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3251: 5292	svchost.exe	0x7fff44860000	0x3f000	CapabilityAccessManagerClient.dll	C:\Windows\System32\CapabilityAccessManagerClient.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3252: 5292	svchost.exe	0x7fff51150000	0x98000	webio.dll	C:\Windows\System32\webio.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3253: 5292	svchost.exe	0x7fff5cc90000	0x32000	SspiCli.dll	C:\Windows\System32\SspiCli.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3254: 5292	svchost.exe	0x7fff5c1e0000	0xcb000	DNSAPI.dll	C:\Windows\SYSTEM32\DNSAPI.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3255: 5292	svchost.exe	0x7fff51930000	0xa000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3256: 5292	svchost.exe	0x7fff433f0000	0x61000	NotificationControllerPS.dll	C:\Windows\System32\NotificationControllerPS.dll	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3257: 5292	svchost.exe	0x7fff5bcf0000	0x99000	schannel.DLL	C:\Windows\system32\schannel.DLL	6	2025-08-07 19:36:32.000000 UTC	Disabled
L3258: 5292	svchost.exe	0x7fff49900000	0x16000	mskeyprotect.dll	C:\Windows\SYSTEM32\mskeyprotect.dll	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3259: 5292	svchost.exe	0x7fff5c780000	0x3b000	NTASN1.dll	C:\Windows\SYSTEM32\NTASN1.dll	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3260: 5292	svchost.exe	0x7fff5c7c0000	0x28000	ncrypt.dll	C:\Windows\system32\ncrypt.dll	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3261: 5292	svchost.exe	0x7fff49e10000	0x26000	ncryptsslp.dll	C:\Windows\system32\ncryptsslp.dll	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3262: 5292	svchost.exe	0x7fff5cf50000	0x15e000	CRYPT32.dll	C:\Windows\System32\CRYPT32.dll	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3263: 5292	svchost.exe	0x7fff5c8e0000	0x12000	MSASN1.dll	C:\Windows\system32\MSASN1.dll	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3264: 5292	svchost.exe	0x7fff5caf0000	0xa000	DPAPI.DLL	C:\Windows\system32\DPAPI.DLL	6	2025-08-07 19:36:33.000000 UTC	Disabled
L3265: 5292	svchost.exe	0x7fff40b40000	0xd2000	ShellCommonCommonProxyStub.dll	C:\Windows\System32\ShellCommonCommonProxyStub.dll	6	2025-08-07 19:36:38.000000 UTC	Disabled
L3266: 5292	svchost.exe	0x7fff57dd0000	0xe000	TimeBrokerClient.dll	C:\Windows\System32\TimeBrokerClient.dll	6	2025-08-07 19:38:01.000000 UTC	Disabled
L3267: 5292	svchost.exe	0x7fff5cad0000	0x19000	EventAggregation.dll	C:\Windows\System32\EventAggregation.dll	6	2025-08-07 19:38:01.000000 UTC	Disabled
L3268: 5292	svchost.exe	0x7fff58550000	0xd000	SystemEventsBrokerClient.dll	C:\Windows\System32\SystemEventsBrokerClient.dll	6	2025-08-07 19:38:01.000000 UTC	Disabled
L3269: 5292	svchost.exe	0x7fff400d0000	0x5e000	wpnclient.dll	C:\Windows\System32\wpnclient.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3270: 5292	svchost.exe	0x7fff4c440000	0x1b8000	ContentDeliveryManager.Utilities.dll	C:\Windows\System32\ContentDeliveryManager.Utilities.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3271: 5292	svchost.exe	0x7fff47420000	0x4ca000	cdp.dll	C:\Windows\System32\cdp.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3272: 5292	svchost.exe	0x7fff59750000	0x14d000	dsreg.dll	C:\Windows\System32\dsreg.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3273: 5292	svchost.exe	0x7fff5c6a0000	0x18000	cryptsp.dll	C:\Windows\SYSTEM32\cryptsp.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3274: 5292	svchost.exe	0x7fff42c50000	0x628000	twinui.pcshell.dll	C:\Windows\System32\twinui.pcshell.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3275: 5292	svchost.exe	0x7fff5dda0000	0x744000	SHELL32.dll	C:\Windows\System32\SHELL32.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3276: 5292	svchost.exe	0x7fff5aad0000	0x2f000	dwmapi.dll	C:\Windows\SYSTEM32\dwmapi.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
L3277: 5292	svchost.exe	0x7fff5bf30000	0x19000	wkscli.dll	C:\Windows\System32\wkscli.dll	6	2025-08-07 19:38:28.000000 UTC	Disabled
