=== PIVOT EVIDENCE REPORT ===
Generated: 2026-06-13T13:42:59Z

=== PID 6416 (OfficeClickToRun.exe, ppid=828) ===
Cmdline: "C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service

--- pslist.txt ---
L1423: 6416	828	OfficeClickToR	0xb78cf98b0080	19	-	0	False	2020-11-14 14:17:34.000000 UTC	N/A	Disabled
L1425: 16216	6416	AppVShNotify.e	0xb78d11391080	1	-	0	False	2020-11-14 14:17:48.000000 UTC	N/A	Disabled

--- cmdline.txt ---
L1423: 6416	OfficeClickToR	"C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe" /service

--- privileges.txt ---
L49635: 6416	OfficeClickToR	2	SeCreateTokenPrivilege		Create a token object
L49636: 6416	OfficeClickToR	3	SeAssignPrimaryTokenPrivilege	Present	Replace a process-level token
L49637: 6416	OfficeClickToR	4	SeLockMemoryPrivilege	Present,Enabled,Default	Lock pages in memory
L49638: 6416	OfficeClickToR	5	SeIncreaseQuotaPrivilege	Present	Increase quotas
L49639: 6416	OfficeClickToR	6	SeMachineAccountPrivilege		Add workstations to the domain
L49640: 6416	OfficeClickToR	7	SeTcbPrivilege	Present,Enabled,Default	Act as part of the operating system
L49641: 6416	OfficeClickToR	8	SeSecurityPrivilege	Present	Manage auditing and security log
L49642: 6416	OfficeClickToR	9	SeTakeOwnershipPrivilege	Present	Take ownership of files/objects
L49643: 6416	OfficeClickToR	10	SeLoadDriverPrivilege	Present	Load and unload device drivers
L49644: 6416	OfficeClickToR	11	SeSystemProfilePrivilege	Present,Enabled,Default	Profile system performance
L49645: 6416	OfficeClickToR	12	SeSystemtimePrivilege	Present	Change the system time
L49646: 6416	OfficeClickToR	13	SeProfileSingleProcessPrivilege	Present,Enabled,Default	Profile a single process
L49647: 6416	OfficeClickToR	14	SeIncreaseBasePriorityPrivilege	Present,Enabled,Default	Increase scheduling priority
L49648: 6416	OfficeClickToR	15	SeCreatePagefilePrivilege	Present,Enabled,Default	Create a pagefile
L49649: 6416	OfficeClickToR	16	SeCreatePermanentPrivilege	Present,Enabled,Default	Create permanent shared objects
L49650: 6416	OfficeClickToR	17	SeBackupPrivilege	Present	Backup files and directories
L49651: 6416	OfficeClickToR	18	SeRestorePrivilege	Present	Restore files and directories
L49652: 6416	OfficeClickToR	19	SeShutdownPrivilege	Present	Shut down the system
L49653: 6416	OfficeClickToR	20	SeDebugPrivilege	Present,Enabled,Default	Debug programs
L49654: 6416	OfficeClickToR	21	SeAuditPrivilege	Present,Enabled,Default	Generate security audits
L49655: 6416	OfficeClickToR	22	SeSystemEnvironmentPrivilege	Present	Edit firmware environment values
L49656: 6416	OfficeClickToR	23	SeChangeNotifyPrivilege	Present,Enabled,Default	Receive notifications of changes to files or directories
L49657: 6416	OfficeClickToR	24	SeRemoteShutdownPrivilege		Force shutdown from a remote system
L49658: 6416	OfficeClickToR	25	SeUndockPrivilege	Present	Remove computer from docking station
L49659: 6416	OfficeClickToR	26	SeSyncAgentPrivilege		Synch directory service data
L49660: 6416	OfficeClickToR	27	SeEnableDelegationPrivilege		Enable user accounts to be trusted for delegation
L49661: 6416	OfficeClickToR	28	SeManageVolumePrivilege	Present	Manage the files on a volume
L49662: 6416	OfficeClickToR	29	SeImpersonatePrivilege	Present,Enabled,Default	Impersonate a client after authentication
L49663: 6416	OfficeClickToR	30	SeCreateGlobalPrivilege	Present,Enabled,Default	Create global objects
L49664: 6416	OfficeClickToR	31	SeTrustedCredManAccessPrivilege		Access Credential Manager as a trusted caller
L49665: 6416	OfficeClickToR	32	SeRelabelPrivilege		Modify the mandatory integrity level of an object
L49666: 6416	OfficeClickToR	33	SeIncreaseWorkingSetPrivilege	Present,Enabled,Default	Allocate more memory for user applications
L49667: 6416	OfficeClickToR	34	SeTimeZonePrivilege	Present,Enabled,Default	Adjust the time zone of the computer's internal clock
L49668: 6416	OfficeClickToR	35	SeCreateSymbolicLinkPrivilege	Present,Enabled,Default	Required to create a symbolic link
L49669: 6416	OfficeClickToR	36	SeDelegateSessionUserImpersonatePrivilege	Present,Enabled,Default	Obtain an impersonation token for another user in the same session.

--- dlllist.txt ---
L11344: 6416	OfficeClickToR	0x7ff60cc50000	0x8aa000	OfficeClickToRun.exe	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\OfficeClickToRun.exe	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11369: 6416	OfficeClickToR	0x7fff44760000	0x39000	RstrtMgr.DLL	C:\WINDOWS\SYSTEM32\RstrtMgr.DLL	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11370: 6416	OfficeClickToR	0x7fff55910000	0x55000	SHLWAPI.dll	C:\WINDOWS\System32\SHLWAPI.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11371: 6416	OfficeClickToR	0x7fff56800000	0x12a000	ole32.dll	C:\WINDOWS\System32\ole32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11372: 6416	OfficeClickToR	0x7fff4e7b0000	0x17000	VCRUNTIME140.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\VCRUNTIME140.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11373: 6416	OfficeClickToR	0x7fff54a60000	0x27000	ncrypt.dll	C:\WINDOWS\SYSTEM32\ncrypt.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11374: 6416	OfficeClickToR	0x7fff4e700000	0x99000	MSVCP140.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\MSVCP140.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11375: 6416	OfficeClickToR	0x7fff4e7a0000	0xc000	VCRUNTIME140_1.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\VCRUNTIME140_1.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11376: 6416	OfficeClickToR	0x7fff4be60000	0x3a000	ApiClient.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\ApiClient.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11377: 6416	OfficeClickToR	0x7fff54510000	0xc000	NETUTILS.DLL	C:\WINDOWS\SYSTEM32\NETUTILS.DLL	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11378: 6416	OfficeClickToR	0x7fff541d0000	0x17000	WKSCLI.DLL	C:\WINDOWS\SYSTEM32\WKSCLI.DLL	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11379: 6416	OfficeClickToR	0x7fff55650000	0x15d000	CRYPT32.dll	C:\WINDOWS\System32\CRYPT32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11380: 6416	OfficeClickToR	0x7fff54be0000	0x12000	MSASN1.dll	C:\WINDOWS\SYSTEM32\MSASN1.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11381: 6416	OfficeClickToR	0x7fff54a20000	0x3b000	NTASN1.dll	C:\WINDOWS\SYSTEM32\NTASN1.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11382: 6416	OfficeClickToR	0x7fff52f20000	0x12000	kernel.appcore.dll	C:\WINDOWS\SYSTEM32\kernel.appcore.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11383: 6416	OfficeClickToR	0x7fff555d0000	0x7f000	bcryptPrimitives.dll	C:\WINDOWS\System32\bcryptPrimitives.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11384: 6416	OfficeClickToR	0x7fff56050000	0x741000	SHELL32.dll	C:\WINDOWS\System32\SHELL32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11385: 6416	OfficeClickToR	0x7fff55a30000	0xae000	shcore.dll	C:\WINDOWS\System32\shcore.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11386: 6416	OfficeClickToR	0x7fff3e130000	0x336000	msi.dll	C:\WINDOWS\SYSTEM32\msi.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11387: 6416	OfficeClickToR	0x7fff53140000	0x795000	windows.storage.dll	C:\WINDOWS\SYSTEM32\windows.storage.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11388: 6416	OfficeClickToR	0x7fff549f0000	0x2c000	Wldp.dll	C:\WINDOWS\SYSTEM32\Wldp.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11389: 6416	OfficeClickToR	0x7fff3dab0000	0x29b000	Comctl32.dll	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.488_none_ca04af081b815d21\Comctl32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11390: 6416	OfficeClickToR	0x7fff54f20000	0x26000	profapi.dll	C:\WINDOWS\SYSTEM32\profapi.dll	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11391: 6416	OfficeClickToR	0x7fff55970000	0x30000	IMM32.dll	C:\WINDOWS\System32\IMM32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11392: 6416	OfficeClickToR	0x7fff4a5c0000	0xa000	VERSION.dll	C:\WINDOWS\SYSTEM32\VERSION.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11393: 6416	OfficeClickToR	0x7fff4a170000	0x36000	XmlLite.dll	C:\WINDOWS\SYSTEM32\XmlLite.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11394: 6416	OfficeClickToR	0x7fff3bee0000	0xc000	Secur32.dll	C:\WINDOWS\SYSTEM32\Secur32.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11395: 6416	OfficeClickToR	0x7fff54ea0000	0x3c000	SSPICLI.DLL	C:\WINDOWS\SYSTEM32\SSPICLI.DLL	-1	2020-11-14 14:17:34.000000 UTC	Disabled
L11396: 6416	OfficeClickToR	0x7fff19680000	0x30e000	StreamServer.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\StreamServer.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11397: 6416	OfficeClickToR	0x7fff3a880000	0x85000	msdelta.dll	C:\WINDOWS\SYSTEM32\msdelta.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11398: 6416	OfficeClickToR	0x7fff54940000	0x18000	cryptsp.dll	C:\WINDOWS\SYSTEM32\cryptsp.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11399: 6416	OfficeClickToR	0x7fff18f00000	0x4d7000	repoman.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\repoman.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11400: 6416	OfficeClickToR	0x7fff2b580000	0x1b2000	MSIX.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\MSIX.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11401: 6416	OfficeClickToR	0x7fff540a0000	0x34000	rsaenh.dll	C:\WINDOWS\system32\rsaenh.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11402: 6416	OfficeClickToR	0x7fff54960000	0xc000	CRYPTBASE.dll	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll	6	2020-11-14 14:17:34.000000 UTC	Disabled
L11403: 6416	OfficeClickToR	0x7fff44800000	0x7c000	AppVIsvApi.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvApi.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11404: 6416	OfficeClickToR	0x7fff54ee0000	0x2e000	USERENV.dll	C:\WINDOWS\SYSTEM32\USERENV.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11405: 6416	OfficeClickToR	0x7fff3aad0000	0x141000	APPVPOLICY.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\APPVPOLICY.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11406: 6416	OfficeClickToR	0x7fff3aa20000	0xa6000	MSVCP120.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\MSVCP120.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11407: 6416	OfficeClickToR	0x7fff3a930000	0xef000	MSVCR120.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\MSVCR120.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11408: 6416	OfficeClickToR	0x7fff4a5d0000	0x19000	SAMCLI.DLL	C:\WINDOWS\SYSTEM32\SAMCLI.DLL	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11409: 6416	OfficeClickToR	0x7fff3a4a0000	0xf0000	AppVOrchestration.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVOrchestration.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11410: 6416	OfficeClickToR	0x7fff447c0000	0x37000	AppVIsvStreamingManager.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvStreamingManager.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11411: 6416	OfficeClickToR	0x7fff3a360000	0x132000	APPVMANIFEST.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\APPVMANIFEST.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11412: 6416	OfficeClickToR	0x7fff3a2b0000	0xaa000	AppVCatalog.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVCatalog.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11413: 6416	OfficeClickToR	0x7fff3a210000	0x98000	AppVIsvVirtualization.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvVirtualization.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11414: 6416	OfficeClickToR	0x7fff55d70000	0x8000	PSAPI.DLL	C:\WINDOWS\System32\PSAPI.DLL	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11415: 6416	OfficeClickToR	0x7fff39fd0000	0x233000	AppVIntegration.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIntegration.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11416: 6416	OfficeClickToR	0x7fff39d00000	0x186000	AppVIsvSubsystemController.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVIsvSubsystemController.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11417: 6416	OfficeClickToR	0x7fff437d0000	0x4d000	APPVFILESYSTEMMETADATA.dll	C:\Program Files\Common Files\Microsoft Shared\ClickToRun\APPVFILESYSTEMMETADATA.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11418: 6416	OfficeClickToR	0x7fff547d0000	0x5a000	WINSTA.dll	C:\WINDOWS\SYSTEM32\WINSTA.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11419: 6416	OfficeClickToR	0x7fff55d80000	0xa9000	clbcatq.dll	C:\WINDOWS\System32\clbcatq.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11420: 6416	OfficeClickToR	0x7fff4fda0000	0x3e000	netprofm.dll	C:\WINDOWS\System32\netprofm.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11421: 6416	OfficeClickToR	0x7fff49480000	0x261000	msxml6.dll	C:\Windows\System32\msxml6.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11422: 6416	OfficeClickToR	0x7fff4a070000	0x10000	npmproxy.dll	C:\WINDOWS\System32\npmproxy.dll	6	2020-11-14 14:17:35.000000 UTC	Disabled
L11423: 6416	OfficeClickToR	0x7fff453e0000	0x1ed000	urlmon.dll	C:\WINDOWS\SYSTEM32\urlmon.dll	6	2020-11-14 14:17:37.000000 UTC	Disabled
L11424: 6416	OfficeClickToR	0x7fff468c0000	0x2b0000	iertutil.dll	C:\Windows\System32\iertutil.dll	-1	2020-11-14 14:17:37.000000 UTC	Disabled
L11425: 6416	OfficeClickToR	0x7fff529b0000	0x90000	apphelp.dll	C:\WINDOWS\system32\apphelp.dll	-1	2020-11-14 14:17:37.000000 UTC	Disabled
L11426: 6416	OfficeClickToR	0x7fff57450000	0x8000	NSI.dll	C:\WINDOWS\System32\NSI.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11427: 6416	OfficeClickToR	0x7fff4b730000	0x1d000	dhcpcsvc.DLL	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11428: 6416	OfficeClickToR	0x7fff35950000	0xb9000	Windows.Networking.Connectivity.dll	C:\Windows\System32\Windows.Networking.Connectivity.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11429: 6416	OfficeClickToR	0x7fff31cc0000	0x4da000	WININET.dll	C:\WINDOWS\SYSTEM32\WININET.dll	-1	2020-11-14 14:17:39.000000 UTC	Disabled
L11430: 6416	OfficeClickToR	0x7fff356b0000	0x17000	ondemandconnroutehelper.dll	C:\WINDOWS\SYSTEM32\ondemandconnroutehelper.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11431: 6416	OfficeClickToR	0x7fff4fea0000	0x100000	winhttp.dll	C:\WINDOWS\SYSTEM32\winhttp.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11432: 6416	OfficeClickToR	0x7fff54710000	0x6a000	mswsock.dll	C:\WINDOWS\system32\mswsock.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11433: 6416	OfficeClickToR	0x7fff4fe90000	0xb000	WINNSI.DLL	C:\WINDOWS\SYSTEM32\WINNSI.DLL	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11434: 6416	OfficeClickToR	0x7fff35bd0000	0xf4000	Windows.Security.Authentication.OnlineId.dll	C:\Windows\System32\Windows.Security.Authentication.OnlineId.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11435: 6416	OfficeClickToR	0x7fff540e0000	0xa000	DPAPI.DLL	C:\WINDOWS\SYSTEM32\DPAPI.DLL	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11436: 6416	OfficeClickToR	0x7fff43ed0000	0x795000	OneCoreUAPCommonProxyStub.dll	C:\Windows\System32\OneCoreUAPCommonProxyStub.dll	6	2020-11-14 14:17:39.000000 UTC	Disabled
L11437: 6416	OfficeClickToR	0x7fff54b90000	0x4b000	POWRPROF.DLL	C:\WINDOWS\SYSTEM32\POWRPROF.DLL	6	2020-11-14 14:17:42.000000 UTC	Disabled
L11438: 6416	OfficeClickToR	0x7fff54a90000	0x12000	UMPDC.dll	C:\WINDOWS\SYSTEM32\UMPDC.dll	6	2020-11-14 14:17:42.000000 UTC	Disabled
L11439: 6416	OfficeClickToR	0x7fff54440000	0xcb000	DNSAPI.dll	C:\WINDOWS\SYSTEM32\DNSAPI.dll	6	2020-11-14 14:17:44.000000 UTC	Disabled
L11440: 6416	OfficeClickToR	0x7fff4c4a0000	0xa000	rasadhlp.dll	C:\Windows\System32\rasadhlp.dll	6	2020-11-14 14:17:44.000000 UTC	Disabled
